timestamp,type,result,entry_price,stop_loss,take_profit,exit_price,pnl_pct,pnl_pct_10x,risk_pct,rr_ratio
2023-04-17 18:00:00,bearish,loss,29750.0,29880.6,29488.800000000003,29880.6,-0.005189915966386506,-0.05189915966386506,0.43899159663865056,2
2023-04-22 21:00:00,bullish,win,27347.5,27241.9,27558.699999999997,27558.699999999997,0.006922826583782689,0.06922826583782689,0.38614132918913446,2
2023-04-26 15:00:00,bullish,loss,28394.1,28365.0,28452.299999999996,28365.0,-0.0018248607985461257,-0.018248607985461258,0.10248607985461256,2
2023-04-26 19:00:00,bullish,loss,29146.4,28940.7,29557.800000000003,28940.7,-0.007857475365739875,-0.07857475365739874,0.7057475365739876,2
2023-04-27 02:00:00,bearish,loss,29700.1,29732.7,29634.899999999994,29732.7,-0.0018976394018876091,-0.018976394018876092,0.10976394018876093,2
2023-05-01 08:00:00,bearish,win,29198.2,29303.3,28988.000000000004,28988.000000000004,0.00639907391551524,0.0639907391551524,0.35995369577576203,2
2023-05-02 21:00:00,bullish,win,28129.7,27994.9,28399.3,28399.3,0.008784176155451304,0.08784176155451304,0.47920880777256525,2
2023-05-12 12:00:00,bearish,win,26500.0,26644.6,26210.800000000003,26210.800000000003,0.010113207547169701,0.101132075471697,0.545660377358485,2
2023-05-15 08:00:00,bullish,win,26919.6,26787.8,27183.199999999997,27183.199999999997,0.008992121725434203,0.08992121725434203,0.48960608627171015,2
2023-05-24 10:00:00,bearish,win,27096.9,27153.2,26984.300000000003,26984.300000000003,0.0033554568972833996,0.033554568972833994,0.20777284486416997,2
2023-06-01 09:00:00,bearish,loss,27045.7,27065.5,27006.100000000002,27065.5,-0.0015320941961198737,-0.015320941961198736,0.07320941961198738,2
2023-06-05 22:00:00,bearish,win,26688.0,26789.9,26484.199999999997,26484.199999999997,0.006836390887290276,0.06836390887290276,0.3818195443645138,2
2023-06-07 16:00:00,bearish,loss,26745.5,26810.1,26616.300000000003,26810.1,-0.00321535959320254,-0.0321535959320254,0.241535959320254,2
2023-06-07 21:00:00,bearish,win,26652.1,26806.2,26343.899999999994,26343.899999999994,0.010763816734891598,0.10763816734891599,0.5781908367445799,2
2023-06-08 21:00:00,bullish,win,26465.0,26389.9,26615.199999999997,26615.199999999997,0.004875420366521711,0.048754203665217107,0.28377101832608553,2
2023-06-10 11:00:00,bearish,win,26250.0,26312.6,26124.800000000003,26124.800000000003,0.003969523809523698,0.03969523809523698,0.23847619047618493,2
2023-06-19 03:00:00,bearish,loss,26585.8,26641.6,26474.2,26641.6,-0.002898864807528804,-0.02898864807528804,0.2098864807528804,2
2023-06-22 21:00:00,bearish,loss,30086.3,30226.8,29805.3,30226.8,-0.0054698995888494105,-0.054698995888494105,0.466989958884941,2
2023-06-27 17:00:00,bullish,win,30396.8,30370.5,30449.399999999998,30449.399999999998,0.0009304453100325872,0.009304453100325872,0.08652226550162936,2
2023-06-30 20:00:00,bearish,loss,30880.0,31000.2,30639.6,31000.2,-0.004692487046632148,-0.04692487046632148,0.38924870466321476,2
2023-07-11 01:00:00,bullish,loss,30354.7,30264.4,30535.3,30264.4,-0.003774827621422688,-0.037748276214226884,0.2974827621422688,2
2023-07-13 22:00:00,bullish,win,30681.9,30559.7,30926.300000000003,30926.300000000003,0.007165608388007309,0.0716560838800731,0.39828041940036546,2
2023-07-20 21:00:00,bearish,loss,30156.8,30215.9,30038.599999999995,30215.9,-0.002759757003395658,-0.027597570033956582,0.19597570033956582,2
2023-08-09 23:00:00,bearish,win,29663.0,29749.4,29490.199999999997,29490.199999999997,0.0050254390992146075,0.05025439099214608,0.2912719549607304,2
2023-08-29 23:00:00,bullish,loss,27547.8,27411.4,27820.599999999995,27411.4,-0.005751393577708486,-0.05751393577708486,0.49513935777084855,2
2023-09-15 18:00:00,bearish,loss,26585.3,26626.0,26503.899999999998,26626.0,-0.0023309212233828744,-0.023309212233828744,0.15309212233828742,2
2023-09-18 09:00:00,bullish,loss,26476.7,26449.7,26530.7,26449.7,-0.0018197645476966538,-0.018197645476966538,0.1019764547696654,2
2023-10-05 20:00:00,bullish,loss,27755.6,27710.0,27846.799999999996,27710.0,-0.002442911700701788,-0.02442911700701788,0.1642911700701788,2
2023-10-20 15:00:00,bullish,win,29405.4,29228.5,29759.200000000004,29759.200000000004,0.011231803682316951,0.11231803682316951,0.6015901841158476,2
2023-10-22 00:00:00,bullish,win,29943.9,29851.5,30128.700000000004,30128.700000000004,0.005371540781261054,0.05371540781261054,0.3085770390630527,2
2023-11-02 03:00:00,bullish,win,34730.5,34564.3,35062.899999999994,35062.899999999994,0.008770838312146216,0.08770838312146216,0.47854191560731085,2
2023-11-09 01:00:00,bullish,win,35453.8,35322.9,35715.600000000006,35715.600000000006,0.006584257822856869,0.06584257822856869,0.36921289114284345,2
2023-11-09 22:00:00,bearish,win,37171.2,37922.4,35668.79999999999,35668.79999999999,0.0396183884297523,0.396183884297523,2.020919421487615,2
2023-11-14 22:00:00,bearish,loss,36482.7,36616.1,36215.899999999994,36616.1,-0.0044565276144584,-0.044565276144584,0.36565276144584,2
2023-11-18 00:00:00,bullish,win,36228.3,35995.1,36694.70000000001,36694.70000000001,0.012073913487522426,0.12073913487522425,0.6436956743761213,2
2023-11-20 06:00:00,bullish,win,37048.9,36997.8,37151.1,37151.1,0.001958516447181889,0.01958516447181889,0.13792582235909445,2
2023-12-05 21:00:00,bullish,loss,42100.0,41826.3,42647.399999999994,41826.3,-0.007301187648455988,-0.07301187648455988,0.6501187648455988,2
2023-12-13 22:00:00,bullish,win,41517.7,41459.6,41633.899999999994,41633.899999999994,0.0019988062922560042,0.019988062922560043,0.1399403146128002,2
2023-12-21 21:00:00,bearish,loss,43968.5,44179.1,43547.3,44179.1,-0.0055897926924957314,-0.05589792692495731,0.4789792692495731,2
2023-12-25 19:00:00,bullish,loss,43279.5,43200.3,43437.899999999994,43200.3,-0.00262996568814328,-0.0262996568814328,0.182996568814328,2
2023-12-29 22:00:00,bearish,win,42800.0,43065.6,42268.8,42268.8,0.01161121495327096,0.1161121495327096,0.6205607476635481,2
2024-01-02 06:00:00,bullish,win,43723.8,43583.9,44003.600000000006,44003.600000000006,0.005599260814476393,0.05599260814476392,0.31996304072381965,2
2024-01-11 00:00:00,bullish,loss,45745.9,45317.9,46601.9,45317.9,-0.010156029720696281,-0.1015602972069628,0.9356029720696281,2
2024-01-15 21:00:00,bearish,loss,42621.3,42856.8,42150.3,42856.8,-0.0063254063109290425,-0.06325406310929042,0.5525406310929042,2
2024-01-16 20:00:00,bearish,loss,42854.7,43160.1,42243.899999999994,43160.1,-0.007926406205153728,-0.07926406205153727,0.7126406205153728,2
2024-01-16 22:00:00,bullish,win,42954.9,42700.1,43464.50000000001,43464.50000000001,0.011063605781878337,0.11063605781878337,0.5931802890939168,2
2024-01-19 21:00:00,bearish,win,41267.0,41397.2,41006.600000000006,41006.600000000006,0.0055101267356481975,0.05510126735648198,0.3155063367824099,2
2024-01-20 00:00:00,bullish,loss,40960.0,40408.6,42062.8,40408.6,-0.014261914062500035,-0.14261914062500036,1.3461914062500036,2
2024-01-22 08:00:00,bearish,win,41460.0,41652.7,41074.600000000006,41074.600000000006,0.00849570670525794,0.0849570670525794,0.464785335262897,2
2024-01-25 19:00:00,bearish,win,40069.8,40165.5,39878.40000000001,39878.40000000001,0.003976664720063344,0.039766647200633436,0.2388332360031672,2
2024-01-26 23:00:00,bullish,loss,41585.4,41399.8,41956.6,41399.8,-0.005263104839679276,-0.05263104839679276,0.44631048396792755,2
2024-01-29 22:00:00,bullish,loss,42092.0,41933.7,42408.600000000006,41933.7,-0.004560809655041407,-0.045608096550414076,0.3760809655041407,2
2024-02-16 21:00:00,bearish,win,52160.0,52494.7,51490.600000000006,51490.600000000006,0.012033588957055103,0.12033588957055102,0.6416794478527552,2
2024-02-17 20:00:00,bearish,loss,51588.0,51749.8,51264.399999999994,51749.8,-0.0039363883073583565,-0.039363883073583565,0.31363883073583565,2
2024-02-20 21:00:00,bearish,win,52176.8,52890.0,50750.40000000001,50750.40000000001,0.026537820640591108,0.2653782064059111,1.3668910320295553,2
2024-02-21 16:00:00,bearish,loss,51560.7,51701.4,51279.29999999999,51701.4,-0.003528822533441252,-0.03528822533441252,0.27288225334412525,2
2024-03-05 22:00:00,bearish,loss,67313.4,68809.6,64320.99999999997,68809.6,-0.023027372261689525,-0.23027372261689524,2.2227372261689524,2
2024-03-22 20:00:00,bearish,win,63954.0,64301.5,63259.0,63259.0,0.01006718578978641,0.10067185789786409,0.5433592894893204,2
2024-04-01 21:00:00,bearish,win,69688.2,69932.2,69200.2,69200.2,0.006202620242738369,0.06202620242738369,0.3501310121369185,2
2024-04-02 09:00:00,bearish,win,69289.7,69437.3,68994.49999999999,68994.49999999999,0.003460373475422922,0.03460373475422922,0.2130186737711461,2
2024-04-07 05:00:00,bullish,win,68443.9,68305.6,68720.49999999997,68720.49999999997,0.003241265912666823,0.03241265912666823,0.20206329563334113,2
2024-04-10 19:00:00,bearish,win,68888.6,69094.7,68476.40000000002,68476.40000000002,0.005183573479501434,0.05183573479501434,0.2991786739750717,2
2024-04-14 02:00:00,bearish,win,66450.6,67181.6,64988.600000000006,64988.600000000006,0.021201306233502783,0.2120130623350278,1.100065311675139,2
2024-04-15 05:00:00,bullish,win,63835.0,63652.7,64199.600000000006,64199.600000000006,0.004911600219315513,0.04911600219315513,0.2855800109657757,2
2024-04-17 21:00:00,bearish,win,62100.0,62606.6,61086.8,61086.8,0.015515619967793834,0.15515619967793834,0.8157809983896918,2
2024-04-28 00:00:00,bullish,loss,63082.7,62712.8,63822.499999999985,62712.8,-0.006663731260710055,-0.06663731260710055,0.5863731260710054,2
2024-05-13 13:00:00,bullish,win,60990.5,60837.8,61295.899999999994,61295.899999999994,0.004207337208253649,0.04207337208253649,0.25036686041268247,2
2024-05-14 13:00:00,bearish,loss,62463.0,62693.9,62001.2,62693.9,-0.004496588380321173,-0.04496588380321173,0.3696588380321173,2
2024-05-15 16:00:00,bullish,win,62240.0,62116.2,62487.600000000006,62487.600000000006,0.003178149100257163,0.03178149100257163,0.19890745501285814,2
2024-05-17 21:00:00,bullish,win,66424.3,65918.7,67435.50000000001,67435.50000000001,0.014423344468816556,0.14423344468816557,0.7611672234408279,2
2024-05-20 13:00:00,bearish,win,67017.0,67107.5,66836.0,66836.0,0.001900807257859946,0.01900807257859946,0.1350403628929973,2
2024-05-21 06:00:00,bullish,loss,69953.3,69577.6,70704.7,69577.6,-0.006170725898563715,-0.06170725898563715,0.5370725898563714,2
2024-05-23 19:00:00,bearish,win,69586.0,70019.5,68719.0,68719.0,0.011659402753427413,0.11659402753427414,0.6229701376713707,2
2024-05-24 21:00:00,bullish,win,67639.0,67105.7,68705.6,68705.6,0.014969009003681392,0.1496900900368139,0.7884504501840697,2
2024-05-26 22:00:00,bearish,loss,69053.2,69303.9,68551.8,69303.9,-0.004430534138895766,-0.04430534138895766,0.36305341388957657,2
2024-05-31 20:00:00,bearish,win,68351.1,68672.5,67708.30000000002,67708.30000000002,0.008604384128419122,0.08604384128419122,0.4702192064209561,2
2024-06-04 20:00:00,bullish,loss,69209.0,68989.5,69648.0,68989.5,-0.003971552832724068,-0.03971552832724068,0.3171552832724068,2
2024-06-12 19:00:00,bullish,loss,68018.2,67789.9,68474.8,67789.9,-0.004156454595975826,-0.04156454595975827,0.33564545959758263,2
2024-06-23 07:00:00,bullish,loss,64307.0,64240.0,64441.0,64240.0,-0.0018418772450899592,-0.018418772450899592,0.10418772450899591,2
2024-06-24 16:00:00,bearish,win,62302.6,62710.6,61486.6,61486.6,0.012297366723058107,0.12297366723058106,0.6548683361529054,2
2024-06-29 02:00:00,bearish,loss,60651.2,60823.8,60305.999999999985,60823.8,-0.0036457804627114685,-0.03645780462711468,0.28457804627114686,2
2024-07-01 05:00:00,bullish,win,62010.7,61931.6,62168.899999999994,62168.899999999994,0.001751172620209046,0.01751172620209046,0.1275586310104523,2
2024-07-02 00:00:00,bullish,loss,63344.2,63105.2,63822.2,63105.2,-0.004573036836837469,-0.04573036836837469,0.3773036836837469,2
2024-07-08 04:00:00,bearish,loss,57017.9,57250.1,56553.50000000001,57250.1,-0.004872405332360489,-0.04872405332360489,0.40724053323604886,2
2024-07-13 02:00:00,bearish,loss,58034.4,58271.2,57560.80000000001,58271.2,-0.004880338557820804,-0.04880338557820804,0.40803385578208035,2
2024-07-21 00:00:00,bullish,loss,67000.0,66776.7,67446.6,66776.7,-0.004132835820895566,-0.041328358208955654,0.33328358208955655,2
2024-07-21 21:00:00,bullish,win,66935.0,66731.9,67341.20000000001,67341.20000000001,0.005268573989691665,0.05268573989691665,0.3034286994845833,2
2024-07-23 02:00:00,bullish,win,67646.1,67416.6,68105.1,68105.1,0.0059853135657488,0.059853135657488,0.33926567828744003,2
2024-07-25 01:00:00,bearish,win,66290.0,66561.6,65746.79999999999,65746.79999999999,0.007394297782471136,0.07394297782471136,0.4097148891235568,2
2024-07-25 08:00:00,bearish,win,65249.7,65482.7,64783.7,64783.7,0.006341795287947684,0.06341795287947684,0.3570897643973842,2
2024-07-28 04:00:00,bullish,loss,68455.4,67758.8,69848.59999999998,67758.8,-0.0109759685868462,-0.10975968586846199,1.0175968586846198,2
2024-07-29 09:00:00,bullish,loss,68800.0,68509.4,69381.20000000001,68509.4,-0.00502383720930241,-0.050238372093024106,0.422383720930241,2
2024-08-08 21:00:00,bullish,win,58241.0,57247.9,60227.2,60227.2,0.033303123229340106,0.33303123229340104,1.7051561614670054,2
2024-08-12 21:00:00,bullish,loss,59850.0,58133.7,63282.600000000006,58133.7,-0.029476691729323354,-0.29476691729323357,2.8676691729323354,2
2024-08-13 23:00:00,bullish,win,59693.2,59438.4,60202.79999999999,60202.79999999999,0.007736985787325713,0.07736985787325713,0.4268492893662857,2
2024-08-19 16:00:00,bearish,win,58400.0,58580.0,58040.0,58040.0,0.005364383561643835,0.05364383561643835,0.3082191780821918,2
2024-08-20 21:00:00,bearish,loss,60310.4,60850.0,59231.200000000004,60850.0,-0.009747047275428427,-0.09747047275428426,0.8947047275428426,2
2024-08-30 21:00:00,bearish,win,58879.0,59629.9,57377.2,57377.2,0.024706547325871756,0.24706547325871756,1.2753273662935878,2
2024-09-04 21:00:00,bullish,win,56670.6,56466.4,57078.99999999999,57078.99999999999,0.006406558603579178,0.06406558603579178,0.3603279301789589,2
2024-09-13 18:00:00,bearish,loss,58002.2,58315.4,57375.79999999999,58315.4,-0.0061997951801828965,-0.06199795180182897,0.5399795180182896,2
2024-09-15 23:00:00,bearish,win,60130.0,60304.6,59780.8,59780.8,0.005007417262597656,0.05007417262597656,0.29037086312988286,2
2024-09-17 21:00:00,bullish,win,59405.2,58937.0,60341.59999999999,60341.59999999999,0.014962929844525298,0.149629298445253,0.788146492226265,2
2024-09-23 05:00:00,bullish,loss,63300.0,62750.0,64400.0,62750.0,-0.009488783570300158,-0.09488783570300158,0.8688783570300158,2
2024-10-02 22:00:00,bullish,loss,61671.3,61051.1,62911.70000000001,61051.1,-0.010856541697677921,-0.10856541697677921,1.005654169767792,2
2024-10-04 22:00:00,bullish,loss,61550.5,61205.0,62241.5,61205.0,-0.006413276902705908,-0.06413276902705908,0.5613276902705908,2
2024-10-08 01:00:00,bearish,loss,63500.0,63795.7,62908.600000000006,63795.7,-0.005456692913385781,-0.054566929133857814,0.46566929133857804,2
2024-10-08 05:00:00,bearish,win,62968.6,63346.2,62213.4,62213.4,0.01119327918994542,0.1119327918994542,0.599663959497271,2
2024-10-08 20:00:00,bullish,loss,62647.9,62416.5,63110.700000000004,62416.5,-0.004493659324574351,-0.044936593245743506,0.36936593245743504,2
2024-10-13 23:00:00,bullish,win,62323.0,62195.3,62578.399999999994,62578.399999999994,0.003298005551722385,0.03298005551722385,0.20490027758611923,2
2024-10-18 08:00:00,bullish,loss,67444.8,67190.3,67953.8,67190.3,-0.004573456219011695,-0.04573456219011695,0.3773456219011695,2
2024-10-31 03:00:00,bullish,win,72070.1,71826.1,72558.1,72558.1,0.005971185276557129,0.05971185276557129,0.33855926382785645,2
2024-11-01 22:00:00,bearish,loss,70913.0,71273.4,70192.20000000001,71273.4,-0.005882283925373263,-0.05882283925373263,0.5082283925373262,2
2024-11-04 23:00:00,bearish,loss,68209.1,68614.7,67397.90000000002,68614.7,-0.006746420638888232,-0.06746420638888231,0.5946420638888231,2
2024-11-05 21:00:00,bullish,win,68946.0,68800.1,69237.79999999999,69237.79999999999,0.0034322977402603248,0.03432297740260325,0.21161488701301623,2
2024-11-06 02:00:00,bearish,loss,69707.1,70200.9,68719.50000000003,70200.9,-0.00788392688836558,-0.0788392688836558,0.7083926888365579,2
2024-11-13 20:00:00,bullish,win,88072.6,87679.9,88858.00000000003,88858.00000000003,0.008117642944570992,0.08117642944570992,0.44588214722854963,2
2024-11-14 02:00:00,bearish,win,91928.7,92868.1,90049.89999999998,90049.89999999998,0.0196375782535815,0.196375782535815,1.0218789126790748,2
2024-11-18 18:00:00,bearish,loss,91762.0,91862.1,91561.79999999999,91862.1,-0.0018908654998801883,-0.018908654998801882,0.10908654998801881,2
2024-11-21 10:00:00,bullish,win,94750.0,94384.9,95480.20000000001,95480.20000000001,0.006906596306068724,0.06906596306068724,0.38532981530343624,2
2024-11-22 22:00:00,bullish,loss,98226.0,97370.3,99937.4,97370.3,-0.009511542768717011,-0.09511542768717011,0.8711542768717011,2
2024-12-03 21:00:00,bullish,win,94937.5,93775.1,97262.29999999999,97262.29999999999,0.02368768926925597,0.23687689269255968,1.2243844634627985,2
2024-12-05 09:00:00,bullish,win,98720.0,98254.1,99651.79999999999,99651.79999999999,0.008638816855753528,0.08638816855753528,0.4719408427876764,2
2024-12-05 22:00:00,bearish,win,102381.9,103600.0,99945.69999999998,99945.69999999998,0.02299522161632097,0.2299522161632097,1.1897610808160484,2
2024-12-07 00:00:00,bullish,win,99573.1,99055.9,100607.50000000003,100607.50000000003,0.009588347857001772,0.09588347857001772,0.5194173928500886,2
2024-12-09 07:00:00,bearish,win,100164.4,101200.0,98093.19999999998,98093.19999999998,0.019878005359189613,0.19878005359189613,1.0339002679594806,2
2024-12-09 22:00:00,bearish,loss,98918.6,100207.3,96341.20000000001,100207.3,-0.013827883532520648,-0.1382788353252065,1.3027883532520648,2
2024-12-10 22:00:00,bearish,win,97145.0,97837.7,95759.6,95759.6,0.013461156003911618,0.13461156003911617,0.713057800195581,2
2024-12-15 00:00:00,bearish,loss,101401.6,101632.3,100940.20000000001,101632.3,-0.003075112029790428,-0.03075112029790428,0.22751120297904281,2
2024-12-20 00:00:00,bearish,win,99842.4,100680.9,98165.4,98165.4,0.01599647123867215,0.1599647123867215,0.8398235619336074,2
2024-12-20 15:00:00,bearish,win,97257.8,97826.1,96121.2,96121.2,0.010886466278283137,0.10886466278283137,0.5843233139141568,2
2024-12-21 19:00:00,bearish,win,97757.8,98225.3,96822.8,96822.8,0.008764454191890569,0.0876445419189057,0.47822270959452845,2
2024-12-23 20:00:00,bearish,win,95818.2,96258.3,94937.99999999999,94937.99999999999,0.008386146264488496,0.08386146264488496,0.4593073132244248,2
