timestamp,type,result,entry_price,stop_loss,take_profit,exit_price,pnl_pct,pnl_pct_10x,risk_pct,rr_ratio
2024-12-24 20:00:00,bullish,win,94384.2,94281.0,94590.59999999999,94590.59999999999,0.001386806690102731,0.01386806690102731,0.10934033450513654,2
2024-12-27 14:00:00,bearish,loss,96074.6,96565.6,95092.6,96565.6,-0.005910611961954564,-0.05910611961954564,0.5110611961954564,2
2025-01-08 13:00:00,bearish,win,96069.2,96454.6,95298.39999999998,95298.39999999998,0.00722338314465008,0.0722338314465008,0.401169157232504,2
2025-01-10 00:00:00,bearish,loss,93800.0,94210.3,92979.4,94210.3,-0.005174200426439264,-0.051742004264392634,0.4374200426439263,2
2025-01-11 00:00:00,bullish,win,94015.9,93614.8,94818.09999999998,94818.09999999998,0.0077325992731014925,0.07732599273101493,0.42662996365507466,2
2025-01-13 08:00:00,bearish,win,94402.4,95274.7,92657.79999999999,92657.79999999999,0.017680462361126477,0.17680462361126476,0.9240231180563238,2
2025-01-20 04:00:00,bearish,loss,105500.0,106291.2,103917.6,106291.2,-0.008299526066350683,-0.08299526066350683,0.7499526066350684,2
2025-01-22 20:00:00,bearish,win,105030.8,105233.0,104626.40000000001,104626.40000000001,0.003050299150344415,0.03050299150344415,0.19251495751722075,2
2025-01-30 21:00:00,bullish,loss,105329.7,104835.0,106319.09999999999,104835.0,-0.005496680993110179,-0.054966809931101784,0.46966809931101783,2
2025-01-31 22:00:00,bullish,loss,104824.6,104407.5,105658.80000000002,104407.5,-0.00477902782362161,-0.0477902782362161,0.397902782362161,2
2025-02-09 10:00:00,bullish,loss,97024.0,96688.8,97694.4,96688.8,-0.00425481530343005,-0.0425481530343005,0.34548153034300494,2
2025-02-10 04:00:00,bearish,loss,95991.0,96277.0,95419.0,96277.0,-0.0037794459897282037,-0.037794459897282036,0.2979445989728204,2
2025-02-17 22:00:00,bearish,win,96350.0,96763.1,95523.79999999999,95523.79999999999,0.00777498702646613,0.0777498702646613,0.42874935132330655,2
2025-02-18 23:00:00,bearish,win,95115.1,95501.6,94342.1,94342.1,0.007326995608478569,0.07326995608478569,0.40634978042392844,2
2025-02-20 21:00:00,bearish,loss,97221.0,97505.8,96651.4,97505.8,-0.003729408255418098,-0.037294082554180985,0.29294082554180984,2
2025-02-23 21:00:00,bearish,loss,95680.5,95942.7,95156.1,95942.7,-0.0035403702948876427,-0.035403702948876424,0.2740370294887643,2
2025-03-02 22:00:00,bullish,win,85871.5,85076.3,87461.9,87461.9,0.01772069662227857,0.1772069662227857,0.9260348311139285,2
2025-03-04 01:00:00,bearish,loss,89862.2,90257.5,89071.59999999999,90257.5,-0.005198957514950702,-0.051989575149507014,0.4398957514950701,2
2025-03-07 22:00:00,bearish,win,88602.2,90411.7,84983.2,84983.2,0.04004548690664566,0.4004548690664566,2.042274345332283,2
2025-03-12 01:00:00,bullish,loss,81704.7,81272.7,82568.7,81272.7,-0.006087333531608341,-0.06087333531608341,0.528733353160834,2
2025-03-12 20:00:00,bearish,loss,82811.4,84021.3,80391.59999999998,84021.3,-0.015410307276534497,-0.15410307276534496,1.4610307276534495,2
2025-03-14 22:00:00,bullish,loss,83561.6,83495.9,83693.00000000003,83495.9,-0.0015862463140965664,-0.015862463140965663,0.07862463140965663,2
2025-03-16 21:00:00,bullish,loss,83122.2,82561.1,84244.39999999998,82561.1,-0.007550302566582589,-0.0755030256658259,0.6750302566582589,2
2025-03-20 01:00:00,bullish,win,84666.0,84188.0,85622.0,85622.0,0.010491427491555051,0.10491427491555051,0.5645713745777525,2
2025-03-20 22:00:00,bearish,loss,85428.9,86123.7,84039.29999999999,86123.7,-0.0089330790868196,-0.08933079086819601,0.81330790868196,2
2025-03-27 21:00:00,bullish,loss,86820.0,86338.4,87783.20000000001,86338.4,-0.0063471089610689455,-0.06347108961068945,0.5547108961068945,2
2025-04-04 14:00:00,bullish,loss,83230.6,83018.9,83654.00000000003,83018.9,-0.003343535670775071,-0.033435356707750705,0.2543535670775071,2
2025-04-04 17:00:00,bearish,loss,84090.1,84532.3,83205.70000000001,84532.3,-0.0060586451912888325,-0.06058645191288833,0.5258645191288832,2
2025-04-08 21:00:00,bearish,loss,79333.0,79856.0,78287.0,79856.0,-0.007392464674221321,-0.0739246467422132,0.659246467422132,2
2025-04-10 22:00:00,bearish,loss,80607.0,81239.3,79342.4,81239.3,-0.008644231890530636,-0.08644231890530636,0.7844231890530635,2
2025-04-16 21:00:00,bullish,loss,84168.0,83686.0,85132.0,83686.0,-0.006526641954186865,-0.06526641954186865,0.5726641954186864,2
2025-04-17 00:00:00,bearish,loss,84651.1,85000.1,83953.1,85000.1,-0.0049228052559269755,-0.04922805255926976,0.4122805255926975,2
2025-04-21 21:00:00,bullish,loss,87558.0,86993.4,88687.20000000001,86993.4,-0.007248297128760431,-0.07248297128760431,0.6448297128760431,2
2025-04-25 18:00:00,bullish,win,93949.0,93597.7,94651.6,94651.6,0.006678525583029152,0.06678525583029152,0.3739262791514576,2
2025-04-25 21:00:00,bullish,loss,94649.3,94343.6,95260.7,94343.6,-0.004029817864474402,-0.040298178644744026,0.32298178644744024,2
2025-04-27 08:00:00,bearish,loss,94524.1,94825.2,93921.90000000002,94825.2,-0.003985431017063281,-0.0398543101706328,0.3185431017063281,2
2025-04-28 09:00:00,bullish,win,93546.4,92898.2,94842.79999999999,94842.79999999999,0.013058363336269425,0.13058363336269424,0.6929181668134713,2
2025-04-28 20:00:00,bearish,loss,95006.1,95280.7,94456.90000000002,95280.7,-0.003690340725490166,-0.03690340725490166,0.2890340725490166,2
2025-04-30 19:00:00,bearish,loss,94885.0,95126.5,94402.0,95126.5,-0.0033451862781261527,-0.03345186278126153,0.2545186278126153,2
2025-05-09 03:00:00,bullish,win,101326.0,101254.2,101469.6,101469.6,0.0006172078242504966,0.006172078242504966,0.07086039121252483,2
2025-05-11 06:00:00,bullish,win,103817.5,103551.2,104350.1,104350.1,0.004330156283863566,0.04330156283863566,0.2565078141931783,2
2025-05-12 21:00:00,bearish,loss,103614.1,104283.2,102275.90000000002,104283.2,-0.007257615324555164,-0.07257615324555164,0.6457615324555164,2
2025-05-15 22:00:00,bullish,win,102357.6,101932.0,103208.80000000002,103208.80000000002,0.007515943320281167,0.07515943320281167,0.41579716601405836,2
2025-05-16 01:00:00,bearish,loss,103601.2,103937.7,102928.2,103937.7,-0.0040480318760786555,-0.04048031876078655,0.32480318760786553,2
2025-05-18 14:00:00,bullish,win,103636.4,103414.4,104080.4,104080.4,0.003484209023084553,0.03484209023084553,0.21421045115422765,2
2025-05-19 00:00:00,bearish,loss,105138.8,105789.2,103838.00000000001,105789.2,-0.006986108268308124,-0.06986108268308125,0.6186108268308124,2
2025-05-21 02:00:00,bullish,win,106379.6,105242.4,108654.00000000003,108654.00000000003,0.020580039030039812,0.20580039030039812,1.0690019515019906,2
2025-05-22 00:00:00,bearish,win,108660.2,109100.9,107778.8,107778.8,0.0073115256552076496,0.0731152565520765,0.4055762827603825,2
2025-05-23 20:00:00,bullish,loss,109080.7,108401.1,110439.89999999998,108401.1,-0.007030249714202341,-0.07030249714202341,0.623024971420234,2
2025-05-26 05:00:00,bullish,win,107864.7,107406.7,108780.7,108780.7,0.007692120220980543,0.07692120220980543,0.4246060110490272,2
2025-05-28 20:00:00,bearish,win,108733.1,108833.0,108533.30000000002,108533.30000000002,0.0010375269352201708,0.010375269352201708,0.09187634676100853,2
2025-05-30 23:00:00,bearish,win,105257.9,105504.0,104765.69999999998,104765.69999999998,0.003876133572872076,0.03876133572872076,0.2338066786436038,2
2025-06-03 23:00:00,bearish,win,106273.7,106556.1,105708.89999999998,105708.89999999998,0.004514579242089223,0.04514579242089223,0.2657289621044612,2
2025-06-05 20:00:00,bearish,win,104734.6,105600.7,103002.40000000002,103002.40000000002,0.01573894701464447,0.1573894701464447,0.8269473507322234,2
2025-06-09 05:00:00,bearish,loss,106098.8,106271.0,105754.40000000001,106271.0,-0.0024230155289220717,-0.024230155289220717,0.16230155289220716,2
2025-06-22 04:00:00,bearish,win,102141.1,102724.5,100974.30000000002,100974.30000000002,0.010623413297878996,0.10623413297878996,0.5711706648939499,2
2025-06-22 20:00:00,bearish,win,102532.8,102709.0,102180.40000000001,102180.40000000001,0.002636948956821565,0.02636948956821565,0.17184744784107825,2
2025-06-23 05:00:00,bullish,win,99625.0,99136.0,100603.0,100603.0,0.0090168130489335,0.090168130489335,0.490840652446675,2
2025-06-24 23:00:00,bullish,win,105675.0,105184.4,106656.20000000001,106656.20000000001,0.008485072155192917,0.08485072155192917,0.46425360775964586,2
2025-06-27 22:00:00,bullish,loss,107049.9,106508.7,108132.29999999999,106508.7,-0.005855586226610181,-0.05855586226610181,0.505558622661018,2
2025-07-01 21:00:00,bearish,win,106233.5,106766.0,105168.5,105168.5,0.00922508624868803,0.0922508624868803,0.5012543124344015,2
2025-07-08 21:00:00,bearish,loss,108585.0,108977.6,107799.79999999999,108977.6,-0.004415600681493814,-0.04415600681493814,0.3615600681493814,2
2025-07-15 21:00:00,bearish,loss,117132.6,118067.7,115262.40000000002,118067.7,-0.008783259997643622,-0.08783259997643622,0.7983259997643621,2
2025-07-23 21:00:00,bullish,loss,118162.6,117336.7,119814.40000000002,117336.7,-0.007789521219066005,-0.07789521219066005,0.6989521219066004,2
2025-07-24 14:00:00,bullish,win,117820.7,117418.3,118625.49999999999,118625.49999999999,0.00603071820147044,0.060307182014704405,0.341535910073522,2
2025-07-30 21:00:00,bullish,loss,117825.3,117624.5,118226.90000000001,117624.5,-0.002504218024482033,-0.02504218024482033,0.17042180244820332,2
2025-07-31 01:00:00,bearish,loss,117592.6,117748.1,117281.6,117748.1,-0.002122362121426008,-0.02122362121426008,0.1322362121426008,2
2025-08-04 07:00:00,bullish,loss,114459.7,114150.8,115077.49999999999,114150.8,-0.0034987664654021824,-0.034987664654021824,0.26987664654021826,2
2025-08-05 21:00:00,bearish,loss,113812.9,114322.6,112793.49999999997,114322.6,-0.005278402711819238,-0.05278402711819238,0.44784027118192377,2
2025-08-06 12:00:00,bullish,win,113547.6,113385.7,113871.40000000002,113871.40000000002,0.002051667494513468,0.02051667494513468,0.1425833747256734,2
2025-08-11 08:00:00,bullish,win,119490.3,119093.1,120284.7,120284.7,0.005848238392572402,0.058482383925724024,0.3324119196286201,2
2025-08-13 20:00:00,bullish,win,120665.3,120254.6,121486.7,121486.7,0.006007259419236468,0.06007259419236467,0.3403629709618234,2
2025-08-29 20:00:00,bearish,loss,110020.6,110667.7,108726.40000000002,110667.7,-0.006681625804621965,-0.06681625804621964,0.5881625804621964,2
2025-08-31 16:00:00,bearish,loss,108656.8,108965.1,108040.2,108965.1,-0.0036373741910308687,-0.03637374191030869,0.28373741910308686,2
2025-09-02 20:00:00,bullish,win,109804.5,108749.6,111914.29999999999,111914.29999999999,0.018414148782608986,0.18414148782608986,0.9607074391304492,2
2025-09-08 21:00:00,bullish,loss,112331.0,111864.3,113264.4,111864.3,-0.004954685705637777,-0.04954685705637777,0.4154685705637777,2
2025-09-09 21:00:00,bearish,win,112429.4,112712.9,111862.4,111862.4,0.004243164866129322,0.04243164866129322,0.2521582433064661,2
2025-09-17 12:00:00,bullish,loss,116433.3,116264.8,116770.3,116264.8,-0.0022471804887433406,-0.022471804887433406,0.14471804887433407,2
2025-09-24 21:00:00,bullish,loss,113177.6,112780.2,113972.40000000002,112780.2,-0.0043112955213753315,-0.043112955213753315,0.35112955213753316,2
2025-10-05 11:00:00,bullish,loss,124153.3,123735.7,124988.50000000001,123735.7,-0.004163583569667547,-0.04163583569667547,0.33635835696675465,2
2025-10-19 16:00:00,bullish,loss,107180.0,106401.2,108737.6,106401.2,-0.008066281022578866,-0.08066281022578865,0.7266281022578867,2
2025-10-21 21:00:00,bullish,win,108852.8,108384.4,109789.60000000002,109789.60000000002,0.00780611761939075,0.0780611761939075,0.43030588096953754,2
2025-10-26 18:00:00,bullish,win,112523.7,112425.2,112720.7,112720.7,0.0009507422880690911,0.00950742288069091,0.08753711440345456,2
2025-11-02 04:00:00,bearish,loss,110248.9,110358.4,110029.9,110358.4,-0.0017932071884617443,-0.017932071884617443,0.09932071884617444,2
2025-11-03 22:00:00,bearish,win,107317.6,108016.5,105919.80000000002,105919.80000000002,0.012224890605082375,0.12224890605082375,0.6512445302541188,2
2025-11-06 21:00:00,bearish,win,102507.1,103270.0,100981.30000000002,100981.30000000002,0.01408482261228723,0.1408482261228723,0.7442411306143615,2
2025-11-09 20:00:00,bullish,loss,102390.0,102038.3,103093.4,102038.3,-0.004234905752514866,-0.04234905752514866,0.3434905752514866,2
2025-11-10 07:00:00,bullish,loss,105440.0,104670.6,106978.79999999999,104670.6,-0.008097040971168382,-0.08097040971168382,0.7297040971168383,2
2025-11-10 21:00:00,bearish,loss,105869.0,106509.4,104588.20000000001,106509.4,-0.006848985066449992,-0.06848985066449992,0.6048985066449992,2
2025-11-12 15:00:00,bullish,loss,103496.9,103066.7,104357.29999999999,103066.7,-0.004956646237713373,-0.049566462377133726,0.4156646237713372,2
2025-11-16 22:00:00,bearish,win,95253.9,95487.0,94787.69999999998,94787.69999999998,0.004094287792940883,0.04094287792940883,0.24471438964704417,2
2025-11-18 00:00:00,bearish,win,93016.0,94267.0,90514.0,90514.0,0.02609859809065107,0.2609859809065107,1.3449299045325536,2
2025-11-18 22:00:00,bullish,loss,92410.0,91315.9,94598.20000000001,91315.9,-0.012639627745915007,-0.12639627745915008,1.1839627745915007,2
2025-11-19 22:00:00,bearish,loss,91006.4,91670.6,89677.99999999997,91670.6,-0.008098387805692915,-0.08098387805692915,0.7298387805692915,2
2025-11-24 06:00:00,bearish,loss,87511.6,87964.7,86605.40000000002,87964.7,-0.005977599312548179,-0.05977599312548179,0.5177599312548179,2
2025-11-28 23:00:00,bearish,win,91919.4,92299.9,91158.4,91158.4,0.007478992247556011,0.0747899224755601,0.41394961237780054,2
2025-11-29 22:00:00,bullish,loss,90738.5,90582.2,91051.1,90582.2,-0.0025225323319208815,-0.025225323319208813,0.17225323319208816,2
2025-12-01 06:00:00,bearish,win,91000.9,91178.9,90644.9,90644.9,0.003112049221491216,0.03112049221491216,0.1956024610745608,2
2025-12-01 22:00:00,bearish,loss,85810.6,86017.3,85397.20000000001,86017.3,-0.0032087933192402464,-0.03208793319240246,0.24087933192402464,2
2025-12-05 23:00:00,bearish,win,90210.6,90414.0,89803.80000000002,89803.80000000002,0.003709447891932748,0.03709447891932748,0.2254723945966374,2
2025-12-07 22:00:00,bullish,win,89069.5,88187.5,90833.5,90833.5,0.019004759204890566,0.19004759204890564,0.9902379602445283,2
2025-12-08 04:00:00,bearish,win,91263.1,91392.0,91005.30000000002,91005.30000000002,0.0020247999465280967,0.020247999465280966,0.14123999732640483,2
2025-12-09 22:00:00,bullish,loss,90597.0,90327.1,91136.79999999999,90327.1,-0.00377912734417248,-0.0377912734417248,0.297912734417248,2
2025-12-18 20:00:00,bullish,loss,87396.7,87215.2,87759.7,87215.2,-0.002876737451185228,-0.02876737451185228,0.2076737451185228,2
2025-12-21 08:00:00,bearish,loss,88262.6,88354.8,88078.20000000001,88354.8,-0.0018446100613396512,-0.018446100613396514,0.10446100613396511,2
2025-12-21 20:00:00,bearish,win,88412.9,88588.6,88061.49999999997,88061.49999999997,0.003174533128084514,0.03174533128084514,0.1987266564042257,2
2025-12-26 21:00:00,bearish,loss,88580.9,88959.1,87824.49999999997,88959.1,-0.0050695434343070766,-0.050695434343070764,0.4269543434307076,2
2025-12-31 21:00:00,bearish,loss,88700.0,88954.4,88191.20000000001,88954.4,-0.0036680947012400697,-0.0366809470124007,0.286809470124007,2
2026-01-02 23:00:00,bullish,loss,89850.0,89373.1,90803.79999999999,89373.1,-0.006107735114078956,-0.06107735114078956,0.5307735114078955,2
2026-01-09 22:00:00,bullish,loss,90630.2,90110.8,91668.99999999999,90110.8,-0.006530981505061163,-0.06530981505061163,0.5730981505061162,2
2026-01-12 06:00:00,bullish,win,90711.2,90482.4,91168.8,91168.8,0.004244581044016679,0.04244581044016679,0.25222905220083397,2
2026-01-14 05:00:00,bullish,win,94478.3,94040.0,95354.90000000001,95354.90000000001,0.008478321053617665,0.08478321053617664,0.46391605268088326,2
2026-01-14 21:00:00,bullish,win,95213.6,94964.3,95712.20000000001,95712.20000000001,0.004436646865573886,0.04436646865573886,0.2618323432786943,2
2026-01-21 21:00:00,bullish,loss,88999.1,88631.2,89734.90000000002,88631.2,-0.004933749667131564,-0.04933749667131564,0.4133749667131563,2
2026-01-21 23:00:00,bearish,loss,89705.0,90237.1,88640.79999999999,90237.1,-0.006731664901622049,-0.06731664901622049,0.5931664901622048,2
2026-01-23 22:00:00,bullish,loss,89691.7,88976.0,91123.09999999999,88976.0,-0.008779556636790217,-0.08779556636790217,0.7979556636790217,2
2026-01-28 18:00:00,bullish,loss,89682.5,89368.4,90310.70000000001,89368.4,-0.004302355532015787,-0.04302355532015787,0.3502355532015787,2
2026-02-06 00:00:00,bearish,loss,66904.2,68262.7,64187.2,68262.7,-0.021105152740784585,-0.21105152740784586,2.0305152740784584,2
2026-02-14 19:00:00,bearish,loss,69633.7,70464.8,67971.49999999999,70464.8,-0.012735312930377187,-0.12735312930377188,1.1935312930377187,2
2026-02-16 20:00:00,bearish,win,68769.0,69739.3,66828.4,66828.4,0.027419110354956533,0.27419110354956533,1.4109555177478266,2
2026-02-17 21:00:00,bearish,loss,67700.3,68105.3,66890.3,68105.3,-0.0067822482322825745,-0.06782248232282574,0.5982248232282574,2
2026-02-20 20:00:00,bearish,loss,67222.7,67498.9,66670.3,67498.9,-0.00490873112802665,-0.049087311280266506,0.41087311280266503,2
2026-03-02 21:00:00,bullish,win,66111.9,65412.3,67511.09999999998,67511.09999999998,0.020364117201290277,0.20364117201290277,1.058205860064514,2
2026-03-03 15:00:00,bearish,win,67915.2,68138.3,67468.99999999999,67468.99999999999,0.0057699578297643475,0.057699578297643474,0.3284978914882174,2
2026-03-10 21:00:00,bullish,loss,70888.0,69883.7,72896.6,69883.7,-0.014967419027197875,-0.14967419027197876,1.4167419027197874,2
2026-03-13 21:00:00,bearish,loss,72635.8,73344.8,71217.8,73344.8,-0.010561026931623248,-0.10561026931623249,0.9761026931623248,2
2026-03-15 06:00:00,bullish,win,70772.7,70678.5,70961.09999999999,70961.09999999999,0.0018620434150455499,0.0186204341504555,0.13310217075227748,2
2026-03-16 10:00:00,bullish,win,72823.5,72481.1,73508.29999999999,73508.29999999999,0.00860355791743034,0.08603557917430339,0.470177895871517,2
2026-03-23 13:00:00,bearish,loss,68504.4,68864.2,67784.79999999999,68864.2,-0.006052217375818239,-0.06052217375818239,0.5252217375818239,2
2026-03-30 05:00:00,bearish,win,66477.5,66678.8,66074.9,66074.9,0.0052561844233012045,0.052561844233012044,0.30280922116506026,2
2026-04-02 08:00:00,bearish,loss,68013.3,68565.1,66909.7,68565.1,-0.008913119051714928,-0.08913119051714928,0.8113119051714928,2
2026-04-07 17:00:00,bearish,win,68900.0,69109.8,68480.4,68480.4,0.005289985486211985,0.05289985486211985,0.30449927431059925,2
2026-04-12 08:00:00,bearish,loss,72817.4,73038.8,72374.59999999998,73038.8,-0.003840482082579284,-0.038404820825792836,0.3040482082579284,2
2026-04-16 20:00:00,bearish,loss,74524.7,74577.7,74418.7,74577.7,-0.00151117361089679,-0.0151117361089679,0.07111736108967899,2
