timestamp,type,result,entry_price,stop_loss,take_profit,exit_price,pnl_pct,pnl_pct_10x,risk_pct,fvg_atr_pct
2024-12-15 00:00:00,bearish,loss,101401.6,101632.3,100940.20000000001,102922.624,-0.015799999999999904,-0.15799999999999903,0.22751120297904281,136.41354071363222
2024-12-20 00:00:00,bearish,win,99842.4,100680.9,98165.4,98165.4,0.01599647123867215,0.1599647123867215,0.8398235619336074,95.86425087306966
2024-12-20 15:00:00,bearish,win,97257.8,97826.1,96121.2,96121.2,0.010886466278283137,0.10886466278283137,0.5843233139141568,168.81640380415251
2024-12-21 19:00:00,bearish,win,97757.8,98225.3,96822.8,96822.8,0.008764454191890569,0.0876445419189057,0.47822270959452845,73.48815872469693
2024-12-23 20:00:00,bearish,win,95818.2,96258.3,94937.99999999999,94937.99999999999,0.008386146264488496,0.08386146264488496,0.4593073132244248,157.47905863581923
2024-12-24 20:00:00,bullish,win,94384.2,94281.0,94590.59999999999,94590.59999999999,0.001386806690102731,0.01386806690102731,0.10934033450513654,472.98670269183907
2024-12-27 14:00:00,bearish,loss,96074.6,96565.6,95092.6,97515.719,-0.01579999999999991,-0.1579999999999991,0.5110611961954564,57.886136062031866
2025-01-08 13:00:00,bearish,win,96069.2,96454.6,95298.39999999998,95298.39999999998,0.00722338314465008,0.0722338314465008,0.401169157232504,59.12526946107807
2025-01-10 00:00:00,bearish,loss,93800.0,94210.3,92979.4,95206.99999999999,-0.015799999999999845,-0.15799999999999845,0.4374200426439263,84.2596910413852
2025-01-11 00:00:00,bullish,win,94015.9,93614.8,94818.09999999998,94818.09999999998,0.0077325992731014925,0.07732599273101493,0.42662996365507466,78.60231552517817
2025-01-20 04:00:00,bearish,loss,105500.0,106291.2,103917.6,107082.49999999999,-0.015799999999999863,-0.15799999999999864,0.7499526066350684,204.4903401436138
2025-01-22 20:00:00,bearish,win,105030.8,105233.0,104626.40000000001,104626.40000000001,0.003050299150344415,0.03050299150344415,0.19251495751722075,100.5065263978187
2025-02-07 22:00:00,bearish,win,98639.0,99672.7,96571.6,96571.6,0.020159255466904513,0.20159255466904513,1.0479627733452255,108.68087904861001
2025-02-17 22:00:00,bearish,win,96350.0,96763.1,95523.79999999999,95523.79999999999,0.00777498702646613,0.0777498702646613,0.42874935132330655,232.6391184573021
2025-02-18 23:00:00,bearish,win,95115.1,95501.6,94342.1,94342.1,0.007326995608478569,0.07326995608478569,0.40634978042392844,186.41703565304164
2025-02-20 21:00:00,bearish,loss,97221.0,97505.8,96651.4,98679.31499999999,-0.015799999999999873,-0.15799999999999872,0.29294082554180984,90.77455278687341
2025-02-23 21:00:00,bearish,win,95680.5,95942.7,95156.1,95156.1,0.004680740589775285,0.046807405897752855,0.2740370294887643,115.22141534956572
2025-03-02 22:00:00,bullish,win,85871.5,85076.3,87461.9,87461.9,0.01772069662227857,0.1772069662227857,0.9260348311139285,751.0828257851368
2025-03-04 01:00:00,bearish,win,89862.2,90257.5,89071.59999999999,89071.59999999999,0.007997915029901402,0.07997915029901402,0.4398957514950701,279.0134645261521
2025-03-12 01:00:00,bullish,win,81704.7,81272.7,82568.7,82568.7,0.009774667063216681,0.09774667063216681,0.528733353160834,115.3728294177742
2025-03-12 20:00:00,bearish,loss,82811.4,84021.3,80391.59999999998,84053.57099999998,-0.01579999999999985,-0.15799999999999847,1.4610307276534495,146.68798720767523
2025-03-14 22:00:00,bullish,win,83561.6,83495.9,83693.00000000003,83693.00000000003,0.0007724926281931327,0.007724926281931326,0.07862463140965663,186.77035743841242
2025-03-20 01:00:00,bullish,win,84666.0,84188.0,85622.0,85622.0,0.010491427491555051,0.10491427491555051,0.5645713745777525,112.58389638375755
2025-03-20 22:00:00,bearish,loss,85428.9,86123.7,84039.29999999999,86710.33349999998,-0.01579999999999982,-0.1579999999999982,0.81330790868196,258.97198657852664
2025-04-04 14:00:00,bullish,win,83230.6,83018.9,83654.00000000003,83654.00000000003,0.004287071341550141,0.042870713415501416,0.2543535670775071,205.0807899461372
2025-04-04 17:00:00,bearish,win,84090.1,84532.3,83205.70000000001,83205.70000000001,0.009717290382577664,0.09717290382577665,0.5258645191288832,217.8585547755672
2025-04-08 21:00:00,bearish,loss,79333.0,79856.0,78287.0,80522.995,-0.01579999999999994,-0.1579999999999994,0.659246467422132,104.04712853080899
2025-04-10 22:00:00,bearish,loss,80607.0,81239.3,79342.4,81816.105,-0.01579999999999995,-0.1579999999999995,0.7844231890530635,142.90352741181417
2025-04-16 21:00:00,bullish,win,84168.0,83686.0,85132.0,85132.0,0.010653283908373728,0.10653283908373729,0.5726641954186864,116.74841053587616
2025-04-17 00:00:00,bearish,win,84651.1,85000.1,83953.1,83953.1,0.00744561051185395,0.0744561051185395,0.4122805255926975,91.5377688052349
2025-04-21 21:00:00,bullish,win,87558.0,86993.4,88687.20000000001,88687.20000000001,0.012096594257520861,0.12096594257520861,0.6448297128760431,77.56692347459743
2025-04-25 18:00:00,bullish,win,93949.0,93597.7,94651.6,94651.6,0.006678525583029152,0.06678525583029152,0.3739262791514576,76.4450453729943
2025-04-25 21:00:00,bullish,win,94649.3,94343.6,95260.7,95260.7,0.005659635728948805,0.056596357289488045,0.32298178644744024,53.39557557753598
2025-04-27 08:00:00,bearish,win,94524.1,94825.2,93921.90000000002,93921.90000000002,0.005570862034126561,0.05570862034126561,0.3185431017063281,62.41240097501717
2025-04-28 09:00:00,bullish,win,93546.4,92898.2,94842.79999999999,94842.79999999999,0.013058363336269425,0.13058363336269424,0.6929181668134713,59.82200047196867
2025-04-28 20:00:00,bearish,win,95006.1,95280.7,94456.90000000002,94456.90000000002,0.004980681450980332,0.049806814509803315,0.2890340725490166,108.30454440767762
2025-04-30 19:00:00,bearish,loss,94885.0,95126.5,94402.0,96308.275,-0.01579999999999994,-0.1579999999999994,0.2545186278126153,474.6484131922811
2025-05-09 03:00:00,bullish,win,101326.0,101254.2,101469.6,101469.6,0.0006172078242504966,0.006172078242504966,0.07086039121252483,209.67351874244167
2025-05-11 06:00:00,bullish,win,103817.5,103551.2,104350.1,104350.1,0.004330156283863566,0.04330156283863566,0.2565078141931783,128.18822459649746
2025-05-12 21:00:00,bearish,win,103614.1,104283.2,102275.90000000002,102275.90000000002,0.012115230649110327,0.12115230649110327,0.6457615324555164,141.85270353701304
2025-05-15 22:00:00,bullish,win,102357.6,101932.0,103208.80000000002,103208.80000000002,0.007515943320281167,0.07515943320281167,0.41579716601405836,210.34515110133412
2025-05-16 01:00:00,bearish,win,103601.2,103937.7,102928.2,102928.2,0.005696063752157311,0.056960637521573106,0.32480318760786553,60.81980326831251
2025-05-18 14:00:00,bullish,win,103636.4,103414.4,104080.4,104080.4,0.003484209023084553,0.03484209023084553,0.21421045115422765,74.21947942522829
2025-05-19 00:00:00,bearish,loss,105138.8,105789.2,103838.00000000001,106715.882,-0.01579999999999995,-0.1579999999999995,0.6186108268308124,135.41289080199493
2025-05-21 02:00:00,bullish,win,106379.6,105242.4,108654.00000000003,108654.00000000003,0.020580039030039812,0.20580039030039812,1.0690019515019906,63.174433990001745
2025-05-22 00:00:00,bearish,win,108660.2,109100.9,107778.8,107778.8,0.0073115256552076496,0.0731152565520765,0.4055762827603825,166.34840814107622
2025-05-23 20:00:00,bullish,loss,109080.7,108401.1,110439.89999999998,107444.4895,-0.01580000000000001,-0.15800000000000008,0.623024971420234,69.83648360648115
2025-05-26 05:00:00,bullish,win,107864.7,107406.7,108780.7,108780.7,0.007692120220980543,0.07692120220980543,0.4246060110490272,177.99526955386958
2025-05-28 20:00:00,bearish,win,108733.1,108833.0,108533.30000000002,108533.30000000002,0.0010375269352201708,0.010375269352201708,0.09187634676100853,251.7297104040054
2025-05-30 23:00:00,bearish,win,105257.9,105504.0,104765.69999999998,104765.69999999998,0.003876133572872076,0.03876133572872076,0.2338066786436038,159.4170839861939
2025-06-03 23:00:00,bearish,win,106273.7,106556.1,105708.89999999998,105708.89999999998,0.004514579242089223,0.04514579242089223,0.2657289621044612,82.56939961265229
2025-06-09 05:00:00,bearish,loss,106098.8,106271.0,105754.40000000001,107690.28199999999,-0.015799999999999897,-0.15799999999999897,0.16230155289220716,113.30177650869125
2025-06-22 04:00:00,bearish,win,102141.1,102724.5,100974.30000000002,100974.30000000002,0.010623413297878996,0.10623413297878996,0.5711706648939499,82.7435611921754
2025-06-22 20:00:00,bearish,win,102532.8,102709.0,102180.40000000001,102180.40000000001,0.002636948956821565,0.02636948956821565,0.17184744784107825,403.0737985041112
2025-06-23 05:00:00,bullish,win,99625.0,99136.0,100603.0,100603.0,0.0090168130489335,0.090168130489335,0.490840652446675,121.81321221681274
2025-06-24 23:00:00,bullish,win,105675.0,105184.4,106656.20000000001,106656.20000000001,0.008485072155192917,0.08485072155192917,0.46425360775964586,55.414697572076086
2025-06-27 22:00:00,bullish,win,107049.9,106508.7,108132.29999999999,108132.29999999999,0.00931117245322036,0.0931117245322036,0.505558622661018,80.85479452055004
2025-07-01 21:00:00,bearish,win,106233.5,106766.0,105168.5,105168.5,0.00922508624868803,0.0922508624868803,0.5012543124344015,73.59844810863156
2025-07-08 21:00:00,bearish,loss,108585.0,108977.6,107799.79999999999,110213.775,-0.015799999999999946,-0.15799999999999947,0.3615600681493814,92.94773494019337
2025-07-15 21:00:00,bearish,loss,117132.6,118067.7,115262.40000000002,118889.58899999999,-0.015799999999999887,-0.15799999999999886,0.7983259997643621,70.01893427103126
2025-07-23 21:00:00,bullish,loss,118162.6,117336.7,119814.40000000002,116390.16100000001,-0.015799999999999988,-0.15799999999999986,0.6989521219066004,67.67971025903387
2025-07-24 14:00:00,bullish,win,117820.7,117418.3,118625.49999999999,118625.49999999999,0.00603071820147044,0.060307182014704405,0.341535910073522,150.02252694569387
2025-07-31 01:00:00,bearish,win,117592.6,117748.1,117281.6,117281.6,0.0018447242428520161,0.01844724242852016,0.1322362121426008,115.32564012547859
2025-08-01 00:00:00,bearish,win,118191.0,118492.0,117589.0,117589.0,0.00429345043192798,0.0429345043192798,0.254672521596399,133.16380725528646
2025-08-05 21:00:00,bearish,loss,113812.9,114322.6,112793.49999999997,115520.09349999999,-0.015799999999999946,-0.15799999999999947,0.44784027118192377,153.282531557209
2025-08-06 12:00:00,bullish,win,113547.6,113385.7,113871.40000000002,113871.40000000002,0.002051667494513468,0.02051667494513468,0.1425833747256734,106.85637567321318
2025-08-10 09:00:00,bullish,win,116719.5,116535.1,117088.29999999999,117088.29999999999,0.0023597119590127473,0.023597119590127474,0.15798559795063735,538.1981745927802
2025-08-11 08:00:00,bullish,win,119490.3,119093.1,120284.7,120284.7,0.005848238392572402,0.058482383925724024,0.3324119196286201,475.48545796556357
2025-08-29 20:00:00,bearish,win,110020.6,110667.7,108726.40000000002,108726.40000000002,0.010963251609243928,0.10963251609243928,0.5881625804621964,252.52423712267088
2025-09-02 20:00:00,bullish,win,109804.5,108749.6,111914.29999999999,111914.29999999999,0.018414148782608986,0.18414148782608986,0.9607074391304492,200.18063412083472
2025-09-08 21:00:00,bullish,win,112331.0,111864.3,113264.4,113264.4,0.007509371411275553,0.07509371411275553,0.4154685705637777,54.86914378029224
2025-09-09 21:00:00,bearish,win,112429.4,112712.9,111862.4,111862.4,0.004243164866129322,0.04243164866129322,0.2521582433064661,299.9919609839726
2025-09-17 12:00:00,bullish,loss,116433.3,116264.8,116770.3,114686.8005,-0.015800000000000047,-0.15800000000000047,0.14471804887433407,167.19791550106075
2025-09-28 20:00:00,bullish,win,109400.0,109266.9,109666.20000000001,109666.20000000001,0.0016332723948812764,0.016332723948812765,0.12166361974406381,192.28372873232604
2025-09-29 20:00:00,bullish,win,112492.2,111972.6,113531.39999999998,113531.39999999998,0.008437973832852256,0.08437973832852255,0.46189869164261277,335.63606004550905
2025-10-05 11:00:00,bullish,loss,124153.3,123735.7,124988.50000000001,122291.0005,-0.015800000000000064,-0.15800000000000064,0.33635835696675465,153.02052043411646
2025-10-19 16:00:00,bullish,win,107180.0,106401.2,108737.6,108737.6,0.013732562045157732,0.1373256204515773,0.7266281022578867,125.66250974278887
2025-10-21 21:00:00,bullish,win,108852.8,108384.4,109789.60000000002,109789.60000000002,0.00780611761939075,0.0780611761939075,0.43030588096953754,439.02296328799133
2025-10-26 18:00:00,bullish,win,112523.7,112425.2,112720.7,112720.7,0.0009507422880690911,0.00950742288069091,0.08753711440345456,270.74051313565775
2025-11-02 04:00:00,bearish,win,110248.9,110358.4,110029.9,110029.9,0.0011864143769234887,0.011864143769234888,0.09932071884617444,68.66621983914028
2025-11-03 22:00:00,bearish,win,107317.6,108016.5,105919.80000000002,105919.80000000002,0.012224890605082375,0.12224890605082375,0.6512445302541188,71.89558428885162
2025-11-06 21:00:00,bearish,win,102507.1,103270.0,100981.30000000002,100981.30000000002,0.01408482261228723,0.1408482261228723,0.7442411306143615,66.78467683369652
2025-11-09 20:00:00,bullish,win,102390.0,102038.3,103093.4,103093.4,0.006069811505029731,0.06069811505029731,0.3434905752514866,129.9126402898674
2025-11-10 21:00:00,bearish,loss,105869.0,106509.4,104588.20000000001,107457.03499999999,-0.015799999999999894,-0.15799999999999895,0.6048985066449992,130.98348423596582
2025-11-12 15:00:00,bullish,loss,103496.9,103066.7,104357.29999999999,101944.44649999999,-0.015800000000000033,-0.15800000000000033,0.4156646237713372,178.42583065240967
2025-11-16 22:00:00,bearish,win,95253.9,95487.0,94787.69999999998,94787.69999999998,0.004094287792940883,0.04094287792940883,0.24471438964704417,192.48288640691771
2025-11-18 00:00:00,bearish,win,93016.0,94267.0,90514.0,90514.0,0.02609859809065107,0.2609859809065107,1.3449299045325536,55.28703703703736
2025-11-18 22:00:00,bullish,loss,92410.0,91315.9,94598.20000000001,91023.85,-0.015799999999999936,-0.15799999999999936,1.1839627745915007,102.60645927098302
2025-11-19 22:00:00,bearish,loss,91006.4,91670.6,89677.99999999997,92371.49599999998,-0.015799999999999894,-0.15799999999999895,0.7298387805692915,128.7988282821775
2025-11-24 06:00:00,bearish,win,87511.6,87964.7,86605.40000000002,86605.40000000002,0.009555198625096357,0.09555198625096357,0.5177599312548179,116.75677902390365
2025-11-28 23:00:00,bearish,win,91919.4,92299.9,91158.4,91158.4,0.007478992247556011,0.0747899224755601,0.41394961237780054,177.11697672153397
2025-11-29 22:00:00,bullish,win,90738.5,90582.2,91051.1,91051.1,0.002645064663841763,0.026450646638417633,0.17225323319208816,76.30097253028671
2025-12-01 06:00:00,bearish,win,91000.9,91178.9,90644.9,90644.9,0.003112049221491216,0.03112049221491216,0.1956024610745608,895.1453230105383
2025-12-01 22:00:00,bearish,loss,85810.6,86017.3,85397.20000000001,87097.75899999999,-0.015799999999999825,-0.15799999999999825,0.24087933192402464,163.31362033499903
2025-12-05 23:00:00,bearish,win,90210.6,90414.0,89803.80000000002,89803.80000000002,0.003709447891932748,0.03709447891932748,0.2254723945966374,121.316051473394
2025-12-07 22:00:00,bullish,win,89069.5,88187.5,90833.5,90833.5,0.019004759204890566,0.19004759204890564,0.9902379602445283,147.67341196840246
2025-12-08 04:00:00,bearish,win,91263.1,91392.0,91005.30000000002,91005.30000000002,0.0020247999465280967,0.020247999465280966,0.14123999732640483,217.3335631412328
2025-12-09 22:00:00,bullish,loss,90597.0,90327.1,91136.79999999999,89238.045,-0.01580000000000002,-0.1580000000000002,0.297912734417248,534.4876910336529
2025-12-18 20:00:00,bullish,loss,87396.7,87215.2,87759.7,86085.74949999999,-0.01580000000000007,-0.1580000000000007,0.2076737451185228,183.13168162034967
2025-12-21 08:00:00,bearish,win,88262.6,88354.8,88078.20000000001,88078.20000000001,0.0012892201226793023,0.012892201226793023,0.10446100613396511,147.00041868533165
2025-12-21 20:00:00,bearish,win,88412.9,88588.6,88061.49999999997,88061.49999999997,0.003174533128084514,0.03174533128084514,0.1987266564042257,112.0250335270423
2025-12-26 21:00:00,bearish,loss,88580.9,88959.1,87824.49999999997,89909.61349999999,-0.015799999999999977,-0.15799999999999978,0.4269543434307076,230.73652814565736
2025-12-31 21:00:00,bearish,loss,88700.0,88954.4,88191.20000000001,90030.49999999999,-0.015799999999999835,-0.15799999999999836,0.286809470124007,233.0485289784915
2026-01-02 23:00:00,bullish,win,89850.0,89373.1,90803.79999999999,90803.79999999999,0.00981547022815791,0.0981547022815791,0.5307735114078955,77.02917896117162
2026-01-09 22:00:00,bullish,win,90630.2,90110.8,91668.99999999999,91668.99999999999,0.010661963010122325,0.10661963010122325,0.5730981505061162,166.0175460274309
2026-01-12 06:00:00,bullish,win,90711.2,90482.4,91168.8,91168.8,0.004244581044016679,0.04244581044016679,0.25222905220083397,168.79132135208383
2026-01-14 05:00:00,bullish,win,94478.3,94040.0,95354.90000000001,95354.90000000001,0.008478321053617665,0.08478321053617664,0.46391605268088326,111.5180688650669
2026-01-14 21:00:00,bullish,win,95213.6,94964.3,95712.20000000001,95712.20000000001,0.004436646865573886,0.04436646865573886,0.2618323432786943,279.7199583721879
2026-01-21 21:00:00,bullish,loss,88999.1,88631.2,89734.90000000002,87664.1135,-0.015799999999999988,-0.15799999999999986,0.4133749667131563,217.3836698858644
2026-01-21 23:00:00,bearish,win,89705.0,90237.1,88640.79999999999,88640.79999999999,0.011063329803244096,0.11063329803244096,0.5931664901622048,231.31402670273306
2026-01-23 22:00:00,bullish,loss,89691.7,88976.0,91123.09999999999,88346.3245,-0.01579999999999994,-0.1579999999999994,0.7979556636790217,82.3792160437565
2026-01-28 18:00:00,bullish,win,89682.5,89368.4,90310.70000000001,90310.70000000001,0.006204711064031573,0.062047110640315734,0.3502355532015787,67.34095883640475
2026-02-14 19:00:00,bearish,loss,69633.7,70464.8,67971.49999999999,70678.2055,-0.01579999999999999,-0.15799999999999992,1.1935312930377187,54.67134664441527
2026-02-16 20:00:00,bearish,win,68769.0,69739.3,66828.4,66828.4,0.027419110354956533,0.27419110354956533,1.4109555177478266,67.0399318603141
2026-02-17 21:00:00,bearish,win,67700.3,68105.3,66890.3,66890.3,0.011164496464565148,0.11164496464565148,0.5982248232282574,61.995133819950674
2026-03-02 21:00:00,bullish,win,66111.9,65412.3,67511.09999999998,67511.09999999998,0.020364117201290277,0.20364117201290277,1.058205860064514,420.66125711517816
2026-03-03 15:00:00,bearish,win,67915.2,68138.3,67468.99999999999,67468.99999999999,0.0057699578297643475,0.057699578297643474,0.3284978914882174,213.8229043129053
2026-03-13 21:00:00,bearish,loss,72635.8,73344.8,71217.8,73725.337,-0.015799999999999953,-0.15799999999999953,0.9761026931623248,134.31283646506557
2026-03-15 06:00:00,bullish,win,70772.7,70678.5,70961.09999999999,70961.09999999999,0.0018620434150455499,0.0186204341504555,0.13310217075227748,76.19368472634731
2026-03-16 10:00:00,bullish,win,72823.5,72481.1,73508.29999999999,73508.29999999999,0.00860355791743034,0.08603557917430339,0.470177895871517,149.43622384811383
2026-03-30 05:00:00,bearish,win,66477.5,66678.8,66074.9,66074.9,0.0052561844233012045,0.052561844233012044,0.30280922116506026,120.57647221073091
2026-04-02 08:00:00,bearish,loss,68013.3,68565.1,66909.7,69033.49949999999,-0.01579999999999982,-0.1579999999999982,0.8113119051714928,210.2160902160889
2026-04-07 17:00:00,bearish,win,68900.0,69109.8,68480.4,68480.4,0.005289985486211985,0.05289985486211985,0.30449927431059925,130.1442049793308
2026-04-12 08:00:00,bearish,win,72817.4,73038.8,72374.59999999998,72374.59999999998,0.005280964165158567,0.05280964165158567,0.3040482082579284,236.31144378424142
2026-04-16 20:00:00,bearish,win,74524.7,74577.7,74418.7,74418.7,0.0006223472217935798,0.006223472217935798,0.07111736108967899,126.69849091468902
