timestamp,type,result,pnl_pct,pnl_pct_10x,risk_pct,fvg_atr_pct
2024-05-13 12:00:00,bullish,win,0.009547613082993291,0.0954761308299329,0.5173806541496646,539.9197448297183
2024-05-15 16:00:00,bullish,win,0.003178149100257163,0.03178149100257163,0.19890745501285814,157.72994129158513
2024-05-17 21:00:00,bullish,win,0.014423344468816556,0.14423344468816557,0.7611672234408279,179.42116660364994
2024-05-20 07:00:00,bullish,win,0.001714972226745817,0.01714972226745817,0.12574861133729084,195.56038165764647
2024-05-20 22:00:00,bullish,win,0.0026526556825704367,0.026526556825704366,0.17263278412852184,696.6452339126423
2024-05-25 13:00:00,bullish,win,0.0037407270973628024,0.037407270973628025,0.2270363548681401,201.9318388919251
2024-05-27 07:00:00,bullish,win,0.001162339411823107,0.01162339411823107,0.09811697059115534,201.49930637071614
2024-05-27 16:00:00,bullish,loss,-0.01580000000000001,-0.15800000000000008,0.7188370993610828,444.9692571751307
2024-05-28 14:00:00,bullish,win,0.011237227327441942,0.11237227327441943,0.6018613663720971,89.87393679643431
2024-05-30 19:00:00,bullish,win,0.007956626527237795,0.07956626527237795,0.43783132636188976,133.71371868022777
2024-05-30 22:00:00,bullish,loss,-0.015800000000000064,-0.15800000000000064,0.689996645849634,120.91449790729318
2024-06-02 17:00:00,bullish,win,0.006075396345510222,0.06075396345510222,0.34376981727551115,297.6029228301575
2024-06-03 10:00:00,bullish,win,0.011171299093655758,0.11171299093655758,0.5985649546827879,73.42495239672026
2024-06-03 17:00:00,bullish,win,0.007227627285844314,0.07227627285844314,0.4013813642922157,164.90504698093363
2024-06-05 20:00:00,bullish,loss,-0.015800000000000064,-0.15800000000000064,0.6340497046670485,98.50977084212205
2024-06-07 14:00:00,bullish,win,0.005859606419222129,0.05859606419222129,0.33298032096110647,122.46387248547495
2024-06-09 18:00:00,bullish,win,0.00017096469808607843,0.0017096469808607843,0.048548234904303926,290.5780609922634
2024-06-10 20:00:00,bullish,win,0.0036051406726469123,0.03605140672646912,0.2202570336323456,255.5078683834003
2024-06-12 16:00:00,bullish,win,0.0034786924079118794,0.03478692407911879,0.21393462039559397,158.77767228024337
2024-06-12 19:00:00,bullish,win,0.005912909191951652,0.05912909191951651,0.33564545959758263,459.71135454704034
2024-06-16 15:00:00,bullish,win,0.002006647322606348,0.020066473226063482,0.1403323661303174,252.64877003164727
2024-06-17 23:00:00,bullish,win,0.010664029970206435,0.10664029970206435,0.5732014985103218,329.70359250078343
2024-06-19 03:00:00,bullish,win,0.008981122279480502,0.08981122279480502,0.48905611397402515,107.99387973093937
2024-06-20 16:00:00,bullish,loss,-0.01579999999999996,-0.15799999999999959,0.33964669459115354,104.09617097061601
2024-06-23 06:00:00,bullish,win,0.0012837544901799182,0.012837544901799182,0.10418772450899591,184.21377546520355
2024-06-25 18:00:00,bullish,win,0.013398657569634962,0.1339865756963496,0.7099328784817481,71.48637351613476
2024-06-27 18:00:00,bullish,loss,-0.015799999999999998,-0.15799999999999997,0.6403252032520372,172.2757598220907
2024-06-28 08:00:00,bullish,win,0.004713150858087365,0.04713150858087365,0.2756575429043683,106.923475109999
2024-06-30 12:00:00,bullish,win,0.0034856650251967546,0.03485665025196755,0.21428325125983771,421.1861660262037
2024-07-05 16:00:00,bullish,win,0.012859651307825116,0.12859651307825115,0.6829825653912558,111.73390437188418
2024-07-06 19:00:00,bullish,win,0.001359420162220818,0.013594201622208181,0.10797100811104089,361.9417649160428
2024-07-08 13:00:00,bullish,win,0.007753868363076056,0.07753868363076055,0.4276934181538028,344.877643145641
2024-07-10 08:00:00,bullish,loss,-0.015799999999999967,-0.15799999999999967,0.9568586358559974,260.6352068930984
2024-07-12 17:00:00,bullish,win,0.012158729604746633,0.12158729604746633,0.6479364802373316,122.3050105953922
2024-07-14 09:00:00,bullish,win,0.015396200045138095,0.15396200045138095,0.8098100022569048,105.79749740451372
2024-07-16 05:00:00,bullish,win,0.007286955157865109,0.07286955157865109,0.4043477578932555,186.98248810608305
2024-07-16 20:00:00,bullish,win,0.026200277005723863,0.26200277005723865,1.3500138502861874,90.7515492957751
2024-07-17 04:00:00,bullish,loss,-0.01580000000000001,-0.15800000000000008,1.0506684676664262,70.26062787152088
2024-07-21 00:00:00,bullish,win,0.005865671641791131,0.05865671641791131,0.33328358208955655,192.7054596779406
2024-07-21 21:00:00,bullish,win,0.005268573989691665,0.05268573989691665,0.3034286994845833,118.21706462739773
2024-07-22 01:00:00,bullish,loss,-0.01702715956042411,-0.1702715956042411,1.6227159560424111,106.94279409268428
2024-07-23 02:00:00,bullish,win,0.0059853135657488,0.059853135657488,0.33926567828744003,114.68334730037024
2024-07-26 20:00:00,bullish,win,0.001954735071962656,0.019547350719626558,0.13773675359813278,131.17184949004198
2024-07-27 00:00:00,bullish,win,0.008547217192730841,0.08547217192730841,0.46736085963654206,75.5148166750369
2024-07-27 18:00:00,bullish,win,0.0026991779569375076,0.026991779569375075,0.17495889784687538,351.04989957482064
2024-07-28 21:00:00,bullish,win,0.010598005349063657,0.10598005349063658,0.5699002674531829,60.459342023588505
2024-07-29 06:00:00,bullish,win,0.006613161365967879,0.06613161365967879,0.37065806829839393,157.47160348133912
2024-08-02 02:00:00,bullish,win,0.014157591774113019,0.14157591774113018,0.747879588705651,357.88543660727345
2024-08-09 01:00:00,bullish,win,0.017204769408937448,0.17204769408937448,0.9002384704468723,341.0620467205578
2024-08-10 23:00:00,bullish,win,0.007370779500927028,0.07370779500927029,0.40853897504635145,89.63771321830625
2024-08-12 16:00:00,bullish,loss,-0.015799999999999998,-0.15799999999999997,1.2415254237288136,120.47429148721187
2024-08-13 23:00:00,bullish,win,0.007736985787325713,0.07736985787325713,0.4268492893662857,298.45980854872795
2024-08-15 18:00:00,bullish,loss,-0.015799999999999984,-0.15799999999999984,0.32129063130191066,209.9698785210669
2024-08-16 22:00:00,bullish,win,0.015060441799706744,0.15060441799706745,0.7930220899853372,208.57266811279723
2024-08-17 18:00:00,bullish,win,0.007392852326365475,0.07392852326365475,0.40964261631827376,76.08144030932876
2024-08-18 04:00:00,bullish,win,0.005737365381220256,0.057373653812202566,0.32686826906101285,74.25248661055944
2024-08-18 09:00:00,bullish,loss,-0.015800000000000067,-0.15800000000000067,0.4287399938320366,180.18419663283936
2024-08-20 05:00:00,bullish,win,0.008703947312872088,0.08703947312872087,0.4751973656436044,263.9629341746302
2024-08-21 19:00:00,bullish,win,0.004149596164062875,0.04149596164062874,0.24747980820314375,128.0627640313827
2024-08-21 22:00:00,bullish,win,0.026137000247540114,0.26137000247540115,1.3468500123770055,302.09238564030136
2024-08-25 23:00:00,bullish,win,0.007362439707484143,0.07362439707484142,0.40812198537420713,88.08264046359399
2024-08-28 12:00:00,bullish,loss,-0.018590073775989268,-0.1859007377598927,1.779007377598927,75.93339690456948
2024-08-29 16:00:00,bullish,win,0.0021326152787914357,0.021326152787914356,0.14663076393957178,292.50239965871583
2024-09-02 14:00:00,bullish,loss,-0.015799999999999977,-0.15799999999999978,0.5815792339054645,130.191246388333
2024-09-04 21:00:00,bullish,win,0.006406558603579178,0.06406558603579178,0.3603279301789589,380.3833397116984
2024-09-06 19:00:00,bullish,win,0.00837657980334376,0.0837657980334376,0.45882899016718803,147.74474358524387
2024-09-09 22:00:00,bullish,win,0.03217987075795565,0.3217987075795565,1.6489935378977825,319.76461733210044
2024-09-10 23:00:00,bullish,win,0.020895904080529926,0.20895904080529926,1.0847952040264963,190.0027424810303
2024-09-13 19:00:00,bullish,win,0.015072308172455402,0.150723081724554,0.7936154086227701,476.09317319190757
2024-09-15 16:00:00,bullish,loss,-0.01579999999999997,-0.1579999999999997,0.366579148526037,90.01523616048586
2024-09-17 21:00:00,bullish,win,0.014962929844525298,0.149629298445253,0.788146492226265,457.84840604834847
2024-09-18 21:00:00,bullish,win,0.023477398968900765,0.23477398968900764,1.2138699484450381,116.30269172168634
2024-09-20 08:00:00,bullish,win,0.007137742696482945,0.07137742696482945,0.3968871348241473,170.6009447035515
2024-09-21 18:00:00,bullish,win,0.003590163497930125,0.03590163497930125,0.21950817489650626,90.06381664722437
2024-09-22 23:00:00,bullish,win,0.004322242573863276,0.04322242573863276,0.2561121286931638,107.70565453137179
2024-09-23 05:00:00,bullish,win,0.016577567140600317,0.1657756714060032,0.8688783570300158,184.53596040447985
2024-09-23 07:00:00,bullish,loss,-0.015799999999999995,-0.15799999999999995,0.6310657599917533,73.80026877447419
2024-09-24 12:00:00,bullish,win,0.0012786364651774787,0.012786364651774787,0.10393182325887393,193.49683108294192
2024-09-24 22:00:00,bullish,win,0.011711373260166488,0.11711373260166488,0.6255686630083244,64.25382105444015
2024-09-25 02:00:00,bullish,loss,-0.015800000000000067,-0.15800000000000067,0.25385639339127486,111.91154942599604
2024-10-04 17:00:00,bullish,win,0.008866152221590448,0.08866152221590448,0.4833076110795224,102.93398533007417
2024-10-06 18:00:00,bullish,win,0.0012144135317020345,0.012144135317020344,0.10072067658510173,380.20274299344055
2024-10-07 03:00:00,bullish,loss,-0.01580000000000001,-0.15800000000000008,1.0908253456477417,327.29719123170855
2024-10-14 20:00:00,bullish,win,0.004217890270953723,0.04217890270953723,0.25089451354768616,175.19722754423495
2024-10-16 14:00:00,bullish,win,0.008989218185412574,0.08989218185412574,0.48946090927062874,129.00564481111454
2024-10-18 19:00:00,bullish,win,0.01007039617992495,0.10070396179924951,0.5435198089962475,195.8901307347532
2024-10-20 20:00:00,bullish,loss,-0.015800000000000116,-0.15800000000000117,0.26250133369969214,144.85705565165017
2024-10-24 05:00:00,bullish,win,0.007272596370181666,0.07272596370181666,0.4036298185090833,155.05475927967575
2024-10-24 13:00:00,bullish,win,0.017617658656625616,0.17617658656625618,0.9208829328312808,105.702073319971
2024-10-28 16:00:00,bullish,win,0.0072140216215271225,0.07214021621527122,0.40070108107635616,95.54321966693009
2024-10-29 07:00:00,bullish,win,0.0046981798686198195,0.046981798686198194,0.274908993430991,221.12972931988546
2024-10-29 20:00:00,bullish,loss,-0.015800000000000074,-0.15800000000000075,0.5555944104852318,282.84943938447486
2024-11-01 14:00:00,bullish,loss,-0.015800000000000067,-0.15800000000000067,0.690888646018888,294.48112248356045
2024-11-04 02:00:00,bullish,win,0.012007266998782611,0.12007266998782612,0.6403633499391306,162.08026875846278
2024-11-05 21:00:00,bullish,win,0.0034322977402603248,0.03432297740260325,0.21161488701301623,290.8981514139292
2024-11-06 20:00:00,bullish,win,0.0298706719553591,0.29870671955359096,1.533533597767955,109.90857514544861
2024-11-09 00:00:00,bullish,win,0.015282182723805217,0.15282182723805218,0.8041091361902609,78.8692557539594
2024-11-13 20:00:00,bullish,win,0.008117642944570992,0.08117642944570992,0.44588214722854963,508.663713340436
2024-11-15 15:00:00,bullish,win,0.016296664782363048,0.1629666478236305,0.8548332391181523,186.18996377745154
2024-11-16 02:00:00,bullish,win,0.008687007118594202,0.08687007118594202,0.47435035592971014,195.52118959107898
2024-11-18 04:00:00,bullish,win,0.023228454865784395,0.23228454865784395,1.2014227432892197,85.95885302520782
2024-11-18 12:00:00,bullish,win,0.005566164606107332,0.05566164606107332,0.31830823030536665,229.3972400424621
2024-11-18 21:00:00,bullish,win,0.023411536552271774,0.23411536552271772,1.2105768276135886,226.15859938208106
2024-11-19 21:00:00,bullish,win,0.03601972331377509,0.3601972331377509,1.8409861656887547,120.158195213745
2024-11-24 06:00:00,bullish,loss,-0.015800000000000005,-0.15800000000000006,0.37705106911004366,86.75870367660367
2024-11-25 03:00:00,bullish,win,0.003524796569974529,0.03524796569974529,0.21623982849872644,222.48511792630637
2024-11-29 07:00:00,bullish,win,0.010798341845097965,0.10798341845097965,0.5799170922548983,122.89532130017231
2024-11-29 15:00:00,bullish,win,0.01554352073931439,0.1554352073931439,0.8171760369657196,158.55667551326184
2024-11-29 20:00:00,bullish,loss,-0.01580000000000004,-0.1580000000000004,0.5935347654968902,90.79782468802473
2024-12-01 13:00:00,bullish,win,0.003304250446249168,0.033042504462491684,0.2052125223124584,136.92371695472795
2024-12-02 04:00:00,bullish,loss,-0.015799999999999963,-0.15799999999999964,0.11153589554072293,135.11079511790317
2024-12-02 20:00:00,bullish,win,0.00854436531210737,0.08544365312107369,0.4672182656053685,228.83127323887084
2024-12-03 20:00:00,bullish,win,0.026036260724562086,0.2603626072456209,1.3418130362281042,129.49575010341135
2024-12-04 23:00:00,bullish,loss,-0.017103835153796983,-0.17103835153796984,1.6303835153796984,412.34944697380405
2024-12-05 08:00:00,bullish,win,0.012020564679232954,0.12020564679232953,0.6410282339616478,452.7477502971299
2024-12-06 19:00:00,bullish,win,0.01459664804469262,0.1459664804469262,0.769832402234631,125.10994903685389
2024-12-06 23:00:00,bullish,loss,-0.015799999999999995,-0.15799999999999995,0.5194173928500886,263.8092856868096
2024-12-09 04:00:00,bullish,win,0.006572291755204,0.06572291755204,0.3686145877602,163.3543241994704
2024-12-12 01:00:00,bullish,loss,-0.01579999999999996,-0.15799999999999959,1.19187929473708,72.44212540563886
2024-12-12 17:00:00,bullish,win,0.014678271876458456,0.14678271876458457,0.7739135938229228,111.03172578038803
2024-12-15 13:00:00,bullish,win,0.014754002779382772,0.14754002779382772,0.7777001389691386,89.9573129633776
2024-12-16 04:00:00,bullish,win,0.009826710904324834,0.09826710904324834,0.5313355452162417,443.8223594371566
2024-12-16 19:00:00,bullish,loss,-0.015799999999999953,-0.15799999999999953,1.155361267443713,251.2971184114944
2024-12-24 01:00:00,bullish,win,0.029131212400043353,0.29131212400043355,1.4965606200021675,108.04575659908353
2024-12-24 20:00:00,bullish,win,0.001386806690102731,0.01386806690102731,0.10934033450513654,766.9653967495813
2024-12-31 12:00:00,bullish,win,0.007152800452598399,0.07152800452598398,0.39764002262991993,315.6360035211268
2025-01-01 14:00:00,bullish,win,0.009387086689399355,0.09387086689399354,0.5093543344699678,132.90263737934268
2025-01-02 00:00:00,bullish,win,0.0077715797830112555,0.07771579783011255,0.4285789891505628,105.38052878675488
2025-01-05 02:00:00,bullish,win,0.0027492222697899377,0.027492222697899377,0.1774611134894969,147.94655667144713
2025-01-06 01:00:00,bullish,win,0.006209476869848157,0.06209476869848157,0.3504738434924079,169.06480403570328
2025-01-06 07:00:00,bullish,win,0.01270090943485559,0.1270090943485559,0.6750454717427795,154.886536025397
2025-01-06 20:00:00,bullish,loss,-0.01579999999999997,-0.1579999999999997,0.5619983948635605,443.50200218420247
2025-01-10 03:00:00,bullish,loss,-0.015841915345798797,-0.15841915345798796,1.50419153457988,171.96554019556598
2025-01-12 03:00:00,bullish,win,0.0011618447703581163,0.011618447703581163,0.09809223851790581,204.34054293737947
2025-01-12 12:00:00,bullish,win,0.015167954171929126,0.15167954171929127,0.7983977085964563,138.43516648664146
2025-01-16 01:00:00,bullish,loss,-0.015799999999999963,-0.15799999999999964,0.6924586967272639,75.38649852395125
2025-01-16 21:00:00,bullish,win,0.03538065575551964,0.35380655755519635,1.809032787775982,60.03248677480917
2025-01-17 04:00:00,bullish,win,0.015486314684522178,0.1548631468452218,0.8143157342261089,115.47448508579174
2025-01-17 21:00:00,bullish,win,0.009372600035747698,0.09372600035747698,0.5086300017873849,279.977383560676
2025-01-18 01:00:00,bullish,win,0.021791753468511584,0.21791753468511585,1.1295876734255792,67.71345778017326
2025-01-19 08:00:00,bullish,win,0.007498540819177094,0.07498540819177094,0.4149270409588547,129.54551582201753
2025-01-20 02:00:00,bullish,loss,-0.015800000000000015,-0.15800000000000014,0.23567520328292976,122.96661438494294
2025-01-20 11:00:00,bullish,win,0.0055698630136986295,0.055698630136986296,0.3184931506849315,347.0924363521865
2025-01-21 15:00:00,bullish,win,0.008614129978626487,0.08614129978626486,0.4707064989313244,143.0851411971426
2025-01-21 21:00:00,bullish,loss,-0.02005686873589052,-0.2005686873589052,1.9256868735890522,144.65686722054778
2025-01-27 18:00:00,bullish,win,0.020171830985915552,0.2017183098591555,1.0485915492957776,104.15530467137258
2025-01-29 23:00:00,bullish,loss,-0.01580000000000002,-0.1580000000000002,0.5341446659693142,319.90007644424827
2025-02-04 00:00:00,bullish,win,0.00926999505085499,0.0926999505085499,0.5034997525427495,206.9166496628001
2025-02-07 18:00:00,bullish,win,0.003920369420215495,0.03920369420215495,0.23601847101077478,343.88109183335183
2025-02-09 10:00:00,bullish,loss,-0.015800000000000005,-0.15800000000000006,0.34548153034300494,68.74083223963446
2025-02-10 05:00:00,bullish,loss,-0.015799999999999998,-0.15799999999999997,1.2244029075804836,69.75805387720602
2025-02-10 09:00:00,bullish,loss,-0.015800000000000078,-0.15800000000000078,1.2999677693941412,105.695629976624
2025-02-11 10:00:00,bullish,loss,-0.015800000000000036,-0.15800000000000036,0.5182831704288026,61.02779444111087
2025-02-12 20:00:00,bullish,loss,-0.018174371482137543,-0.18174371482137544,1.7374371482137545,120.38163585380883
2025-02-18 02:00:00,bullish,win,0.008322928696175286,0.08322928696175286,0.4561464348087643,128.36330754546444
2025-02-20 22:00:00,bullish,loss,-0.015799999999999998,-0.15799999999999997,1.1525510204081633,102.95426070851464
2025-02-24 05:00:00,bullish,win,-0.00029652581924220203,-0.0029652581924220203,0.025173709037889902,174.7019662486424
2025-03-01 08:00:00,bullish,win,0.017436543072099447,0.17436543072099447,0.9118271536049722,142.2271427253443
2025-03-02 01:00:00,bullish,win,0.003378379056080102,0.03378379056080102,0.20891895280400508,122.30685263796042
2025-03-02 20:00:00,bullish,loss,-0.015800000000000012,-0.1580000000000001,1.1381000909875747,1687.0234537716187
2025-03-03 16:00:00,bullish,loss,-0.015799999999999998,-0.15799999999999997,0.9847319978343196,118.91802405510728
2025-03-05 10:00:00,bullish,win,0.022794763801934986,0.22794763801934986,1.1797381900967492,125.27468652901142
2025-03-06 08:00:00,bullish,loss,-0.01579999999999994,-0.1579999999999994,0.8303001727359224,91.11844670288308
2025-03-12 01:00:00,bullish,win,0.009774667063216681,0.09774667063216681,0.528733353160834,141.15020208043464
2025-03-12 14:00:00,bullish,loss,-0.01579999999999998,-0.1579999999999998,0.6955452159301818,88.79808577213264
2025-03-12 17:00:00,bullish,win,0.009510372867287148,0.09510372867287148,0.5155186433643574,162.91332279715195
2025-03-14 14:00:00,bullish,win,0.0030512895855724434,0.030512895855724434,0.19256447927862216,219.50821868858114
2025-03-14 22:00:00,bullish,win,0.0007724926281931327,0.007724926281931326,0.07862463140965663,212.5585415887164
2025-03-15 18:00:00,bullish,loss,-0.01579999999999994,-0.1579999999999994,0.096841859506646,128.25395547324482
2025-03-18 00:00:00,bullish,loss,-0.015799999999999998,-0.15799999999999997,0.5271317829457364,95.09750602128804
2025-03-19 20:00:00,bullish,win,0.0038436233611442885,0.03843623361144288,0.23218116805721442,191.0842710161407
2025-03-20 00:00:00,bullish,win,0.013324840187387728,0.13324840187387726,0.7062420093693864,161.1246408936462
2025-03-20 03:00:00,bullish,loss,-0.015799999999999946,-0.15799999999999947,0.6830562927783244,126.87113111986577
2025-03-23 06:00:00,bullish,win,0.004676289641221058,0.04676289641221058,0.2738144820610529,87.27513433533541
2025-03-24 08:00:00,bullish,loss,-0.01580000000000005,-0.1580000000000005,1.264028242932622,103.86733067074543
2025-03-30 06:00:00,bullish,win,0.002199540490765491,0.02199540490765491,0.14997702453827455,143.52110868728187
2025-03-31 14:00:00,bullish,win,0.01979394483078836,0.1979394483078836,1.0296972415394179,76.01259813343975
2025-04-01 15:00:00,bullish,win,0.0027852330521151896,0.027852330521151894,0.17926165260575946,153.86374296435346
2025-04-01 18:00:00,bullish,win,0.020628875830425306,0.20628875830425306,1.0714437915212653,177.40577517595105
2025-04-02 13:00:00,bullish,win,0.010868647309577305,0.10868647309577305,0.5834323654788652,90.2177131547369
2025-04-04 03:00:00,bullish,win,0.0079348336713751,0.079348336713751,0.43674168356875503,124.17291574768406
2025-04-04 14:00:00,bullish,loss,-0.01580000000000003,-0.1580000000000003,0.2543535670775071,246.88143491925746
2025-04-04 22:00:00,bullish,loss,-0.01580000000000008,-0.1580000000000008,1.1452745149471346,103.43881972248128
2025-04-07 19:00:00,bullish,win,0.017715694267450142,0.17715694267450144,0.925784713372507,124.87801668841352
2025-04-09 09:00:00,bullish,win,0.03913527398199515,0.3913527398199515,1.9967636990997577,108.90889883797004
2025-04-11 22:00:00,bullish,win,0.023836331167891172,0.23836331167891173,1.2318165583945586,115.32580166609524
2025-04-12 16:00:00,bullish,win,0.01362876037662398,0.1362876037662398,0.7214380188311991,229.87607758620862
2025-04-13 23:00:00,bullish,win,0.00452578807028204,0.0452578807028204,0.266289403514102,117.97137303410634
2025-04-16 20:00:00,bullish,win,0.01210757643393785,0.1210757643393785,0.6453788216968925,151.68389228714085
2025-04-17 21:00:00,bullish,win,0.015250985483299893,0.15250985483299892,0.8025492741649947,81.02562345848027
2025-04-21 21:00:00,bullish,win,0.012096594257520861,0.12096594257520861,0.6448297128760431,100.34526315789488
2025-04-23 03:00:00,bullish,win,0.012782528147859013,0.12782528147859012,0.6791264073929506,198.9400260613422
