timestamp,type,result,pnl_pct,pnl_pct_10x,risk_pct,fvg_atr_pct
2025-04-24 13:00:00,bullish,win,0.01824599875740136,0.1824599875740136,0.952299937870068,77.72222222222453
2025-04-25 18:00:00,bullish,win,0.006678525583029152,0.06678525583029152,0.3739262791514576,127.03231989333202
2025-04-27 04:00:00,bullish,win,0.005701338635587931,0.057013386355879304,0.32506693177939655,133.39124391938654
2025-04-27 22:00:00,bullish,loss,-0.01580000000000009,-0.1580000000000009,0.3256823821340012,87.42952074103624
2025-04-28 06:00:00,bullish,loss,-0.01580000000000006,-0.1580000000000006,1.479114546270183,252.83750182828908
2025-05-02 21:00:00,bullish,loss,-0.015800000000000047,-0.15800000000000047,0.5268365736902598,113.00286118101373
2025-05-05 11:00:00,bullish,win,0.0047081279897134495,0.047081279897134495,0.27540639948567247,99.60856550771379
2025-05-10 12:00:00,bullish,win,0.00032231705165942394,0.0032231705165942396,0.0561158525829712,180.63396493713714
2025-05-11 06:00:00,bullish,win,0.004330156283863566,0.04330156283863566,0.2565078141931783,259.3987257258405
2025-05-11 15:00:00,bullish,win,0.008856243137768623,0.08856243137768623,0.48281215688843115,134.43084455324356
2025-05-13 13:00:00,bullish,win,0.004471659910750069,0.04471659910750069,0.2635829955375035,126.36804983053895
2025-05-13 22:00:00,bullish,loss,-0.015799999999999984,-0.15799999999999984,0.5322077799346469,166.47959474073457
2025-05-15 17:00:00,bullish,win,0.008051912435723731,0.0805191243572373,0.44259562178618655,63.547218077170484
2025-05-15 21:00:00,bullish,win,0.01510090015562199,0.1510090015562199,0.7950450077810995,183.78294813326207
2025-05-18 14:00:00,bullish,win,0.003484209023084553,0.03484209023084553,0.21421045115422765,85.52722424588937
2025-05-18 16:00:00,bullish,win,0.004909832500689577,0.04909832500689577,0.28549162503447884,635.6124680525877
2025-05-19 01:00:00,bullish,loss,-0.020079302423985947,-0.20079302423985948,1.927930242398595,87.73069679849485
2025-05-21 00:00:00,bullish,win,0.005165439889565244,0.051654398895652445,0.29827199447826225,116.14951581981067
2025-05-21 02:00:00,bullish,win,0.020580039030039812,0.20580039030039812,1.0690019515019906,90.75236824257654
2025-05-21 15:00:00,bullish,loss,-0.016252534536567775,-0.16252534536567775,1.5452534536567775,149.99390512625845
2025-05-24 17:00:00,bullish,loss,-0.015799999999999946,-0.15799999999999947,0.2424689763343663,120.69128255837474
2025-05-26 04:00:00,bullish,win,0.007692120220980543,0.07692120220980543,0.4246060110490272,235.52714287625025
2025-05-29 06:00:00,bullish,win,0.001040911036904007,0.01040911036904007,0.09204555184520034,140.20969256936894
2025-05-29 15:00:00,bullish,win,0.0018763248965818053,0.018763248965818054,0.13381624482909027,133.28380760513852
2025-05-31 15:00:00,bullish,win,0.00765957187746223,0.0765957187746223,0.42297859387311154,135.9889273356418
2025-06-01 20:00:00,bullish,win,0.0035593444083726294,0.03559344408372629,0.21796722041863148,228.67860187553077
2025-06-02 04:00:00,bullish,win,0.006097206916207486,0.06097206916207486,0.3448603458103743,77.66966966967018
2025-06-03 02:00:00,bullish,win,0.0066613608100904356,0.06661360810090436,0.3730680405045218,296.78706068345133
2025-06-03 14:00:00,bullish,loss,-0.015799999999999988,-0.15799999999999986,0.3598012887583231,229.8920972424854
2025-06-05 18:00:00,bullish,win,0.0038120833532020964,0.03812083353202096,0.23060416766010483,214.11460683375
2025-06-07 15:00:00,bullish,win,0.01038340441295195,0.10383404412951949,0.5591702206475975,71.50031268358305
2025-06-08 15:00:00,bullish,win,0.007151626813757547,0.07151626813757547,0.39758134068787737,62.31888516319386
2025-06-09 20:00:00,bullish,loss,-0.015799999999999956,-0.15799999999999956,0.8727416951464543,451.69535224025844
2025-06-15 03:00:00,bullish,win,0.007364858919541707,0.07364858919541707,0.4082429459770854,107.48020068831244
2025-06-15 09:00:00,bullish,win,0.0043064264860138745,0.04306426486013874,0.25532132430069376,100.24022085977388
2025-06-15 19:00:00,bullish,win,0.002957538859610738,0.02957538859610738,0.1878769429805369,160.93811315528137
2025-06-20 10:00:00,bullish,loss,-0.015799999999999943,-0.15799999999999942,0.5162275677739623,286.36929534379226
2025-06-23 05:00:00,bullish,win,0.0090168130489335,0.090168130489335,0.490840652446675,136.04814050520432
2025-06-24 23:00:00,bullish,win,0.008485072155192917,0.08485072155192917,0.46425360775964586,89.03251179863749
2025-06-25 17:00:00,bullish,win,0.005935857877512802,0.05935857877512802,0.3367928938756401,204.91498194658737
2025-06-27 22:00:00,bullish,win,0.00931117245322036,0.0931117245322036,0.505558622661018,82.50027954825228
2025-06-29 09:00:00,bullish,win,0.004261976162727811,0.04261976162727811,0.2530988081363906,529.8575033397723
2025-06-30 03:00:00,bullish,win,0.004227400634932331,0.04227400634932331,0.25137003174661654,324.0603728913896
2025-07-02 19:00:00,bullish,win,0.007583363532368418,0.07583363532368417,0.4191681766184209,387.84694860344877
2025-07-05 02:00:00,bullish,win,0.006648679046509568,0.06648679046509567,0.37243395232547843,91.26593305007805
2025-07-06 15:00:00,bullish,win,0.005811212616597749,0.05811212616597749,0.33056063082988746,492.514970059883
2025-07-07 02:00:00,bullish,win,0.007556072664216743,0.07556072664216743,0.41780363321083713,96.40501541994313
2025-07-13 16:00:00,bullish,win,0.0038670746613275035,0.038670746613275034,0.23335373306637516,234.48260208366884
2025-07-14 08:00:00,bullish,loss,-0.015799999999999998,-0.15799999999999997,0.3511092507325192,474.6154542164302
2025-07-16 15:00:00,bullish,win,0.0011594732246185025,0.011594732246185024,0.09797366123092512,133.0151390856867
2025-07-18 00:00:00,bullish,win,0.0059573361400628855,0.059573361400628855,0.3378668070031443,96.50156931792169
2025-07-20 17:00:00,bullish,loss,-0.01579999999999999,-0.15799999999999992,0.3318067741346377,146.51162790697558
2025-07-21 09:00:00,bullish,win,0.001721060651097982,0.017210606510979817,0.12605303255489908,163.78531896300765
2025-07-21 12:00:00,bullish,win,0.004447100142558536,0.04447100142558536,0.2623550071279268,118.21893076047407
2025-07-22 12:00:00,bullish,win,0.013263498828041764,0.13263498828041764,0.7031749414020882,233.82954555159827
2025-07-24 04:00:00,bullish,loss,-0.015800000000000012,-0.1580000000000001,0.49550382413456423,91.8199166320185
2025-07-25 16:00:00,bullish,win,0.012346275164543986,0.12346275164543986,0.6573137582271993,78.62056239556348
2025-07-26 13:00:00,bullish,win,0.0030769221866996446,0.030769221866996446,0.19384610933498223,121.9810795770745
2025-07-27 19:00:00,bullish,win,0.00241708743644496,0.0241708743644496,0.160854371822248,406.99585934119614
2025-07-30 21:00:00,bullish,win,0.0026084360489640663,0.026084360489640662,0.17042180244820332,182.1103505054043
2025-08-03 06:00:00,bullish,win,0.007292707622388549,0.0729270762238855,0.4046353811194275,99.30402308606322
2025-08-03 21:00:00,bullish,win,0.004598105927744701,0.045981059277447014,0.2699052963872351,94.58174236922682
2025-08-05 14:00:00,bullish,win,0.008694348207055218,0.08694348207055218,0.4747174103527609,86.90685742107019
2025-08-08 00:00:00,bullish,win,0.007984030406522832,0.07984030406522832,0.4392015203261416,131.0869184912058
2025-08-09 14:00:00,bullish,win,0.0009206261776819735,0.009206261776819736,0.08603130888409868,231.49322818446825
2025-08-11 04:00:00,bullish,win,0.006936464976199184,0.06936464976199183,0.3868232488099592,109.59974654134797
2025-08-11 08:00:00,bullish,win,0.005848238392572402,0.058482383925724024,0.3324119196286201,516.3058165477823
2025-08-13 11:00:00,bullish,loss,-0.015800000000000054,-0.15800000000000053,0.6416602531248375,123.62573099415086
2025-08-17 07:00:00,bullish,win,0.0029334977525773756,0.029334977525773756,0.18667488762886877,281.4162256314094
2025-08-18 21:00:00,bullish,loss,-0.01580000000000006,-0.1580000000000006,0.7755341954221675,65.6185202907458
2025-08-22 18:00:00,bullish,loss,-0.01579999999999996,-0.15799999999999959,0.6657801394908928,713.1524008350748
2025-08-27 01:00:00,bullish,win,0.0032735415849778934,0.03273541584977893,0.20367707924889467,259.58323639868496
2025-08-31 04:00:00,bullish,win,0.004763722177941768,0.04763722177941768,0.2781861088970884,225.47403792303095
2025-08-31 19:00:00,bullish,win,0.004371329061045663,0.043713290610456625,0.25856645305228315,153.7372311269813
2025-09-01 12:00:00,bullish,win,0.005737240081581002,0.05737240081581002,0.3268620040790501,406.72463584145015
2025-09-02 08:00:00,bullish,win,0.0049383926096235415,0.04938392609623542,0.2869196304811771,148.13695223394257
2025-09-02 18:00:00,bullish,win,0.02973541563099598,0.29735415630995976,1.5267707815497988,135.7206326639422
2025-09-12 23:00:00,bullish,win,0.002356703700233043,0.02356703700233043,0.15783518501165214,356.64831756861423
2025-09-15 02:00:00,bullish,win,0.002141914928616472,0.02141914928616472,0.1470957464308236,181.53317051288516
2025-09-15 06:00:00,bullish,loss,-0.01580000000000003,-0.1580000000000003,0.8770168500643407,113.91372961598954
2025-09-24 21:00:00,bullish,loss,-0.015800000000000036,-0.15800000000000036,0.35112955213753316,106.5718858864484
2025-10-01 20:00:00,bullish,win,0.007352332049636335,0.07352332049636334,0.40761660248181675,113.1761264497595
2025-10-02 18:00:00,bullish,win,0.004423500199350974,0.044235001993509736,0.2611750099675487,140.95602408738458
2025-10-03 00:00:00,bullish,win,0.009125929620669875,0.09125929620669875,0.4962964810334937,85.13351445284665
2025-10-05 04:00:00,bullish,win,0.0028475239932029437,0.02847523993202944,0.18237619966014718,88.39648098988721
2025-10-06 15:00:00,bullish,loss,-0.015800000000000043,-0.15800000000000042,0.5289217271657545,160.50694533837262
2025-10-08 15:00:00,bullish,win,0.0038980956461360816,0.038980956461360815,0.23490478230680406,150.73430556553168
2025-10-08 19:00:00,bullish,loss,-0.015800000000000067,-0.15800000000000067,0.9510764891588702,88.73434540468787
2025-10-09 13:00:00,bullish,loss,-0.01580000000000007,-0.1580000000000007,0.7760924237661113,246.0080204156046
2025-10-12 07:00:00,bullish,loss,-0.01579999999999997,-0.1579999999999997,1.3146852894990904,75.1206280964277
2025-10-19 19:00:00,bullish,win,0.010192606284657986,0.10192606284657986,0.5496303142328993,191.7648070145265
2025-10-20 07:00:00,bullish,loss,-0.015800000000000074,-0.15800000000000075,0.9880015290281491,353.81349936323977
2025-10-21 16:00:00,bullish,win,0.006502566912430283,0.06502566912430283,0.36512834562151414,103.58131450765053
2025-10-21 21:00:00,bullish,win,0.00780611761939075,0.0780611761939075,0.43030588096953754,583.266401406495
2025-10-22 16:00:00,bullish,loss,-0.015799999999999953,-0.15799999999999953,0.7497659578003965,71.03967736195914
2025-10-23 11:00:00,bullish,win,0.00541755935946996,0.054175593594699596,0.310877967973498,182.2173135043964
2025-10-23 17:00:00,bullish,win,0.008860355611240392,0.08860355611240392,0.4830177805620196,237.9596705225739
2025-10-26 18:00:00,bullish,win,0.0009507422880690911,0.00950742288069091,0.08753711440345456,375.1210271521768
2025-10-27 04:00:00,bullish,loss,-0.015799999999999995,-0.15799999999999995,0.24518654080893432,229.0019286403102
2025-11-01 19:00:00,bullish,win,0.005136096676167067,0.05136096676167067,0.2968048338083534,62.419612413135575
2025-11-02 08:00:00,bullish,win,0.002070430927984885,0.02070430927984885,0.14352154639924425,191.211866778619
2025-11-05 18:00:00,bullish,loss,-0.015800000000000057,-0.15800000000000058,0.5856815524533747,179.65095635279496
2025-11-09 20:00:00,bullish,win,0.006069811505029731,0.06069811505029731,0.3434905752514866,344.9878934624713
2025-11-12 14:00:00,bullish,loss,-0.01579999999999997,-0.1579999999999997,0.5195695188456184,272.1611876988335
2025-11-13 12:00:00,bullish,loss,-0.01580000000000005,-0.1580000000000005,0.3162387319198005,136.56018503000035
2025-11-14 04:00:00,bullish,loss,-0.015800000000000015,-0.15800000000000014,0.8770715930015974,77.58712666032027
2025-11-16 14:00:00,bullish,loss,-0.01579999999999994,-0.1579999999999994,0.2544603472034911,122.9535513434678
2025-11-17 05:00:00,bullish,win,0.014036760591049432,0.14036760591049433,0.7418380295524716,137.12182194766726
2025-11-18 14:00:00,bullish,win,0.01208733229782358,0.12087332297823579,0.644366614891179,133.71465249794957
2025-11-18 19:00:00,bullish,loss,-0.015799999999999936,-0.15799999999999936,1.1839627745915007,114.1511881086947
2025-11-20 06:00:00,bullish,win,0.002818173429494056,0.028181734294940558,0.1809086714747028,212.37070268008625
2025-11-21 04:00:00,bullish,loss,-0.01580000000000006,-0.1580000000000006,0.752456420567222,92.51614165525297
2025-11-21 19:00:00,bullish,win,0.024488961849355766,0.24488961849355767,1.2644480924677883,109.62793872935931
2025-11-24 00:00:00,bullish,loss,-0.01580000000000002,-0.1580000000000002,0.9427016645326571,81.11718704062999
2025-11-24 20:00:00,bullish,win,0.006679429829644155,0.06679429829644155,0.37397149148220776,281.30147501632683
2025-11-28 19:00:00,bullish,loss,-0.015799999999999998,-0.15799999999999997,0.6707608695652237,64.99598076407725
2025-11-29 22:00:00,bullish,win,0.002645064663841763,0.026450646638417633,0.17225323319208816,103.44477960001038
2025-11-30 12:00:00,bullish,win,0.003446952245430421,0.03446952245430421,0.21234761227152105,125.24201147948177
2025-11-30 18:00:00,bullish,loss,-0.01579999999999999,-0.15799999999999992,0.45451363212727697,104.01512251148553
2025-12-03 00:00:00,bullish,win,0.012243563970412685,0.12243563970412685,0.6521781985206343,75.28349584687678
2025-12-03 07:00:00,bullish,win,0.014307087388355469,0.1430708738835547,0.7553543694177735,87.07658157602563
2025-12-07 21:00:00,bullish,win,0.027912893419170245,0.2791289341917024,1.4356446709585122,439.5532516802127
2025-12-09 02:00:00,bullish,win,0.012421828728573513,0.12421828728573514,0.6610914364286757,121.98185624563745
2025-12-09 21:00:00,bullish,loss,-0.015800000000000057,-0.15800000000000058,0.5435979423215795,638.6766702785743
2025-12-10 22:00:00,bullish,win,0.0052777332965513075,0.052777332965513075,0.3038866648275654,187.95550441120096
2025-12-12 00:00:00,bullish,win,0.009090183028286253,0.09090183028286253,0.4945091514143127,479.7600584472991
2025-12-16 15:00:00,bullish,win,0.01334232417385673,0.1334232417385673,0.7071162086928365,102.5540005039292
2025-12-17 16:00:00,bullish,loss,-0.015800000000000033,-0.15800000000000033,0.7406011235438456,535.6111645813252
2025-12-18 19:00:00,bullish,loss,-0.01580000000000007,-0.1580000000000007,0.2076737451185228,355.3723778431129
2025-12-21 14:00:00,bullish,win,0.0018583649467816,0.018583649467816002,0.13291824733908,347.8681476173451
2025-12-22 13:00:00,bullish,loss,-0.015800000000000057,-0.15800000000000058,0.1970415664411156,168.426771607296
2025-12-25 15:00:00,bullish,win,0.009962723825046618,0.09962723825046618,0.5381361912523309,186.43625873737537
2025-12-26 06:00:00,bullish,win,0.017351591734835782,0.1735159173483578,0.9075795867417891,324.16295864030735
2025-12-28 23:00:00,bullish,win,0.010320041197126791,0.1032004119712679,0.5560020598563395,1158.995458603424
2025-12-30 12:00:00,bullish,win,0.004647410307543064,0.046474103075430644,0.27237051537715323,136.35337174894948
2025-12-30 18:00:00,bullish,win,0.005437088783790573,0.05437088783790573,0.31185443918952865,242.46755449995644
2025-12-31 16:00:00,bullish,win,0.005938076446048097,0.059380764460480975,0.3369038223024049,89.26865123116647
2026-01-02 15:00:00,bullish,win,0.0035830680128142683,0.03583068012814268,0.21915340064071342,185.7931065293651
2026-01-02 23:00:00,bullish,win,0.00981547022815791,0.0981547022815791,0.5307735114078955,95.31177471762315
2026-01-05 05:00:00,bullish,win,0.0036799180614891544,0.03679918061489154,0.22399590307445771,591.7871723956256
2026-01-05 20:00:00,bullish,loss,-0.01580000000000009,-0.1580000000000009,0.5129525894447664,142.58852398208015
2026-01-08 19:00:00,bullish,win,0.010895906432748537,0.10895906432748537,0.5847953216374269,151.05641745407175
2026-01-09 22:00:00,bullish,win,0.010661963010122325,0.10661963010122325,0.5730981505061162,200.73206442166912
2026-01-11 21:00:00,bullish,win,0.0017273049009697721,0.01727304900969772,0.12636524504848862,99.46678195706103
2026-01-12 06:00:00,bullish,win,0.004244581044016679,0.04244581044016679,0.25222905220083397,563.0749703374644
2026-01-14 05:00:00,bullish,win,0.008478321053617665,0.08478321053617664,0.46391605268088326,199.49928306438764
2026-01-14 21:00:00,bullish,win,0.004436646865573886,0.04436646865573886,0.2618323432786943,465.52894277336316
2026-01-17 20:00:00,bullish,loss,-0.015800000000000085,-0.15800000000000086,0.18168284653932748,82.91915175612958
2026-01-21 19:00:00,bullish,loss,-0.01579999999999995,-0.1579999999999995,0.8048098327593817,170.07589249020535
2026-01-23 22:00:00,bullish,loss,-0.01579999999999994,-0.1579999999999994,0.7979556636790217,217.95359318334
2026-01-26 05:00:00,bullish,win,0.010176653052213002,0.10176653052213003,0.5488326526106502,126.93586450578438
2026-01-28 01:00:00,bullish,loss,-0.015799999999999946,-0.15799999999999947,1.2976407864120487,146.71902634971246
2026-01-31 01:00:00,bullish,loss,-0.015800000000000085,-0.15800000000000086,0.6500859791133666,97.48415986919127
2026-02-08 13:00:00,bullish,win,0.0051483753643886765,0.051483753643886764,0.29741876821943386,225.89491119904207
2026-02-08 17:00:00,bullish,loss,-0.015799999999999925,-0.15799999999999925,0.8556490240054294,152.6050100009532
2026-02-09 21:00:00,bullish,loss,-0.015800000000000057,-0.15800000000000058,1.0375932686353264,180.0991466237511
2026-02-12 16:00:00,bullish,win,0.005338405292220219,0.053384052922202184,0.30692026461101096,126.58983563196828
2026-02-14 12:00:00,bullish,win,0.005846628184661341,0.05846628184661341,0.3323314092330671,211.38974474076218
2026-02-14 17:00:00,bullish,loss,-0.015799999999999925,-0.15799999999999925,0.33605940293637326,210.08809463881173
2026-02-16 18:00:00,bullish,loss,-0.015800000000000116,-0.15800000000000117,0.2885689012630327,185.48933489947845
2026-02-17 02:00:00,bullish,loss,-0.015800000000000092,-0.15800000000000092,0.5697600616812497,96.5050682129788
2026-02-19 23:00:00,bullish,win,0.012850465356773352,0.12850465356773352,0.6825232678386677,81.65738038383299
2026-02-21 19:00:00,bullish,loss,-0.01580000000000005,-0.1580000000000005,0.2908024389314878,120.19035044287027
2026-02-23 12:00:00,bullish,win,0.005742555073942213,0.05742555073942213,0.32712775369711067,179.92615623785525
2026-02-25 18:00:00,bullish,win,0.00759731870810477,0.0759731870810477,0.41986593540523853,619.1809014200444
2026-02-28 19:00:00,bullish,win,0.013437278641436859,0.1343727864143686,0.711863932071843,124.60334203075503
2026-02-28 22:00:00,bullish,win,0.0277723906342312,0.277723906342312,1.42861953171156,216.93441804458266
2026-03-02 20:00:00,bullish,win,0.028032694732940566,0.28032694732940566,1.4416347366470283,471.06105749989064
2026-03-03 21:00:00,bullish,win,0.02936918545271558,0.2936918545271558,1.5084592726357788,143.2345527083613
2026-03-04 10:00:00,bullish,loss,-0.01580000000000011,-0.15800000000000108,1.0517438690903225,362.47277883755254
2026-03-08 12:00:00,bullish,loss,-0.015799999999999936,-0.15799999999999936,0.6817785293446562,228.22837342359125
2026-03-10 04:00:00,bullish,win,0.019636988604953137,0.19636988604953137,1.0218494302476568,180.41782824121597
2026-03-10 13:00:00,bullish,win,0.012019491997770193,0.12019491997770193,0.6409745998885097,100.2803757444281
2026-03-11 19:00:00,bullish,win,0.013490309240454147,0.13490309240454146,0.7145154620227073,189.1834762652495
2026-03-12 12:00:00,bullish,win,0.008108634799103308,0.08108634799103308,0.4454317399551654,142.5453159871538
2026-03-13 06:00:00,bullish,win,0.003195361510496907,0.03195361510496907,0.19976807552484535,208.05431260607824
2026-03-13 14:00:00,bullish,win,0.006258971474880871,0.06258971474880871,0.3529485737440436,151.19368770343306
2026-03-13 19:00:00,bullish,win,0.0075072381399071825,0.07507238139907182,0.41536190699535913,148.120794557554
2026-03-16 02:00:00,bullish,loss,-0.01579999999999995,-0.1579999999999995,0.7086395012246676,293.87040280209993
2026-03-24 12:00:00,bullish,loss,-0.015800000000000113,-0.15800000000000114,0.6741471360057749,111.9305725646737
2026-03-25 03:00:00,bullish,loss,-0.015800000000000092,-0.15800000000000092,0.4682153273775307,107.13013782168439
2026-03-28 16:00:00,bullish,loss,-0.015799999999999984,-0.15799999999999984,0.5178161835218716,118.43618701392118
2026-03-30 06:00:00,bullish,win,0.025166430785426134,0.25166430785426136,1.2983215392713066,215.52199696593567
2026-03-31 06:00:00,bullish,loss,-0.01579999999999999,-0.15799999999999992,0.3355173567145237,206.35273838439366
2026-04-02 18:00:00,bullish,win,0.012971232656205017,0.12971232656205017,0.6885616328102508,71.66328333795845
2026-04-04 16:00:00,bullish,win,0.0026972025363669406,0.026972025363669404,0.17486012681834703,97.49160817821848
2026-04-04 19:00:00,bullish,win,0.004013771313136207,0.04013771313136207,0.24068856565681038,105.57532621589631
2026-04-06 14:00:00,bullish,win,0.01014634703525618,0.1014634703525618,0.547317351762809,93.11814758911275
2026-04-09 21:00:00,bullish,win,0.01475804823331472,0.1475804823331472,0.777902411665736,204.35306103547225
2026-04-10 14:00:00,bullish,win,0.018425332202431602,0.18425332202431602,0.96126661012158,138.9536737891544
2026-04-14 04:00:00,bullish,win,0.006027604353416017,0.06027604353416017,0.34138021767080085,220.77574901644206
2026-04-14 17:00:00,bullish,loss,-0.009608882412315512,-0.09608882412315513,0.6546835206117649,148.53343020960014
